

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 10:46:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18854 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   912  088C                     	;# 
   913  088D                     	;# 
   914  088E                     	;# 
   915  088F                     	;# 
   916  0890                     	;# 
   917  0891                     	;# 
   918  0892                     	;# 
   919  0893                     	;# 
   920  0895                     	;# 
   921  0896                     	;# 
   922  0897                     	;# 
   923  0898                     	;# 
   924  0899                     	;# 
   925  089A                     	;# 
   926  089B                     	;# 
   927  090C                     	;# 
   928  090E                     	;# 
   929  090F                     	;# 
   930  091F                     	;# 
   931  098F                     	;# 
   932  098F                     	;# 
   933  0990                     	;# 
   934  0991                     	;# 
   935  0992                     	;# 
   936  0993                     	;# 
   937  0994                     	;# 
   938  0995                     	;# 
   939  0996                     	;# 
   940  0997                     	;# 
   941  0E0F                     	;# 
   942  0E10                     	;# 
   943  0E11                     	;# 
   944  0E12                     	;# 
   945  0E13                     	;# 
   946  0E14                     	;# 
   947  0E15                     	;# 
   948  0E16                     	;# 
   949  0E17                     	;# 
   950  0E18                     	;# 
   951  0E19                     	;# 
   952  0E1A                     	;# 
   953  0E1B                     	;# 
   954  0E1C                     	;# 
   955  0E1D                     	;# 
   956  0E1E                     	;# 
   957  0E1F                     	;# 
   958  0E20                     	;# 
   959  0E21                     	;# 
   960  0E22                     	;# 
   961  0E23                     	;# 
   962  0E24                     	;# 
   963  0E25                     	;# 
   964  0E26                     	;# 
   965  0E27                     	;# 
   966  0E28                     	;# 
   967  0E29                     	;# 
   968  0E2A                     	;# 
   969  0E2B                     	;# 
   970  0E2C                     	;# 
   971  0E2D                     	;# 
   972  0E2E                     	;# 
   973  0E2F                     	;# 
   974  0E30                     	;# 
   975  0E31                     	;# 
   976  0E32                     	;# 
   977  0E33                     	;# 
   978  0E34                     	;# 
   979  0E35                     	;# 
   980  0E36                     	;# 
   981  0E37                     	;# 
   982  0E8F                     	;# 
   983  0E90                     	;# 
   984  0E91                     	;# 
   985  0E92                     	;# 
   986  0E93                     	;# 
   987  0E94                     	;# 
   988  0E95                     	;# 
   989  0E96                     	;# 
   990  0E97                     	;# 
   991  0E9C                     	;# 
   992  0E9D                     	;# 
   993  0E9E                     	;# 
   994  0EA1                     	;# 
   995  0EA2                     	;# 
   996  0EA3                     	;# 
   997  0EA4                     	;# 
   998  0EA5                     	;# 
   999  0EA9                     	;# 
  1000  0EAA                     	;# 
  1001  0EAB                     	;# 
  1002  0EAC                     	;# 
  1003  0EB1                     	;# 
  1004  0EB2                     	;# 
  1005  0EB3                     	;# 
  1006  0EB8                     	;# 
  1007  0EB9                     	;# 
  1008  0EBA                     	;# 
  1009  0EBB                     	;# 
  1010  0EBC                     	;# 
  1011  0EBD                     	;# 
  1012  0EBE                     	;# 
  1013  0EC3                     	;# 
  1014  0EC5                     	;# 
  1015  0EC6                     	;# 
  1016  0EC7                     	;# 
  1017  0EC8                     	;# 
  1018  0EC9                     	;# 
  1019  0ECA                     	;# 
  1020  0ECB                     	;# 
  1021  0ECC                     	;# 
  1022  0F10                     	;# 
  1023  0F11                     	;# 
  1024  0F12                     	;# 
  1025  0F13                     	;# 
  1026  0F14                     	;# 
  1027  0F15                     	;# 
  1028  0F16                     	;# 
  1029  0F17                     	;# 
  1030  0F18                     	;# 
  1031  0F19                     	;# 
  1032  0F1A                     	;# 
  1033  0F1B                     	;# 
  1034  0F1C                     	;# 
  1035  0F1D                     	;# 
  1036  0F1E                     	;# 
  1037  0F1F                     	;# 
  1038  0F20                     	;# 
  1039  0F21                     	;# 
  1040  0F22                     	;# 
  1041  0F23                     	;# 
  1042  0F24                     	;# 
  1043  0F25                     	;# 
  1044  0F26                     	;# 
  1045  0F27                     	;# 
  1046  0F38                     	;# 
  1047  0F39                     	;# 
  1048  0F3A                     	;# 
  1049  0F3B                     	;# 
  1050  0F3C                     	;# 
  1051  0F3D                     	;# 
  1052  0F3E                     	;# 
  1053  0F3F                     	;# 
  1054  0F40                     	;# 
  1055  0F41                     	;# 
  1056  0F43                     	;# 
  1057  0F44                     	;# 
  1058  0F45                     	;# 
  1059  0F46                     	;# 
  1060  0F47                     	;# 
  1061  0F48                     	;# 
  1062  0F49                     	;# 
  1063  0F4A                     	;# 
  1064  0F4B                     	;# 
  1065  0F4C                     	;# 
  1066  0F4E                     	;# 
  1067  0F4F                     	;# 
  1068  0F50                     	;# 
  1069  0F51                     	;# 
  1070  0F52                     	;# 
  1071  0F53                     	;# 
  1072  0F54                     	;# 
  1073  0F55                     	;# 
  1074  0F56                     	;# 
  1075  0F57                     	;# 
  1076  0F65                     	;# 
  1077  0F68                     	;# 
  1078  0F69                     	;# 
  1079  0F6A                     	;# 
  1080  0F6B                     	;# 
  1081  0FE4                     	;# 
  1082  0FE5                     	;# 
  1083  0FE6                     	;# 
  1084  0FE7                     	;# 
  1085  0FE8                     	;# 
  1086  0FE9                     	;# 
  1087  0FEA                     	;# 
  1088  0FEB                     	;# 
  1089  0FED                     	;# 
  1090  0FEE                     	;# 
  1091  0FEF                     	;# 
  1092  0000                     	;# 
  1093  0001                     	;# 
  1094  0002                     	;# 
  1095  0003                     	;# 
  1096  0004                     	;# 
  1097  0005                     	;# 
  1098  0006                     	;# 
  1099  0007                     	;# 
  1100  0008                     	;# 
  1101  0009                     	;# 
  1102  000A                     	;# 
  1103  000B                     	;# 
  1104  000C                     	;# 
  1105  000D                     	;# 
  1106  000E                     	;# 
  1107  0010                     	;# 
  1108  0011                     	;# 
  1109  0012                     	;# 
  1110  0013                     	;# 
  1111  0016                     	;# 
  1112  0017                     	;# 
  1113  0018                     	;# 
  1114  001C                     	;# 
  1115  001C                     	;# 
  1116  001D                     	;# 
  1117  001D                     	;# 
  1118  001E                     	;# 
  1119  001F                     	;# 
  1120  008C                     	;# 
  1121  008C                     	;# 
  1122  008D                     	;# 
  1123  008E                     	;# 
  1124  008E                     	;# 
  1125  008F                     	;# 
  1126  0090                     	;# 
  1127  0090                     	;# 
  1128  0091                     	;# 
  1129  0093                     	;# 
  1130  0094                     	;# 
  1131  0095                     	;# 
  1132  0096                     	;# 
  1133  0097                     	;# 
  1134  0098                     	;# 
  1135  0099                     	;# 
  1136  009A                     	;# 
  1137  009B                     	;# 
  1138  009C                     	;# 
  1139  009D                     	;# 
  1140  009E                     	;# 
  1141  010C                     	;# 
  1142  010D                     	;# 
  1143  010E                     	;# 
  1144  010E                     	;# 
  1145  010F                     	;# 
  1146  0110                     	;# 
  1147  0110                     	;# 
  1148  0111                     	;# 
  1149  0112                     	;# 
  1150  0112                     	;# 
  1151  0113                     	;# 
  1152  0114                     	;# 
  1153  0114                     	;# 
  1154  0115                     	;# 
  1155  0116                     	;# 
  1156  0116                     	;# 
  1157  0117                     	;# 
  1158  0119                     	;# 
  1159  0119                     	;# 
  1160  0119                     	;# 
  1161  011A                     	;# 
  1162  011A                     	;# 
  1163  011A                     	;# 
  1164  011B                     	;# 
  1165  011B                     	;# 
  1166  011B                     	;# 
  1167  011B                     	;# 
  1168  011B                     	;# 
  1169  011C                     	;# 
  1170  011C                     	;# 
  1171  011C                     	;# 
  1172  011D                     	;# 
  1173  011D                     	;# 
  1174  011D                     	;# 
  1175  011E                     	;# 
  1176  011E                     	;# 
  1177  011E                     	;# 
  1178  011F                     	;# 
  1179  011F                     	;# 
  1180  011F                     	;# 
  1181  011F                     	;# 
  1182  011F                     	;# 
  1183  018C                     	;# 
  1184  018D                     	;# 
  1185  018E                     	;# 
  1186  018F                     	;# 
  1187  0190                     	;# 
  1188  0191                     	;# 
  1189  0192                     	;# 
  1190  0196                     	;# 
  1191  0197                     	;# 
  1192  0198                     	;# 
  1193  0199                     	;# 
  1194  019A                     	;# 
  1195  019B                     	;# 
  1196  019C                     	;# 
  1197  020C                     	;# 
  1198  020C                     	;# 
  1199  020D                     	;# 
  1200  020E                     	;# 
  1201  020F                     	;# 
  1202  020F                     	;# 
  1203  0210                     	;# 
  1204  0210                     	;# 
  1205  0211                     	;# 
  1206  0211                     	;# 
  1207  0212                     	;# 
  1208  0212                     	;# 
  1209  0213                     	;# 
  1210  0214                     	;# 
  1211  0215                     	;# 
  1212  0215                     	;# 
  1213  0216                     	;# 
  1214  0216                     	;# 
  1215  0217                     	;# 
  1216  0217                     	;# 
  1217  0218                     	;# 
  1218  0218                     	;# 
  1219  0219                     	;# 
  1220  021A                     	;# 
  1221  021B                     	;# 
  1222  021B                     	;# 
  1223  021C                     	;# 
  1224  021C                     	;# 
  1225  021D                     	;# 
  1226  021D                     	;# 
  1227  021E                     	;# 
  1228  021F                     	;# 
  1229  028C                     	;# 
  1230  028C                     	;# 
  1231  028D                     	;# 
  1232  028D                     	;# 
  1233  028E                     	;# 
  1234  028F                     	;# 
  1235  0290                     	;# 
  1236  0290                     	;# 
  1237  0291                     	;# 
  1238  0292                     	;# 
  1239  0292                     	;# 
  1240  0293                     	;# 
  1241  0293                     	;# 
  1242  0294                     	;# 
  1243  0295                     	;# 
  1244  0296                     	;# 
  1245  0296                     	;# 
  1246  0297                     	;# 
  1247  0298                     	;# 
  1248  0298                     	;# 
  1249  0299                     	;# 
  1250  0299                     	;# 
  1251  029A                     	;# 
  1252  029B                     	;# 
  1253  029C                     	;# 
  1254  029C                     	;# 
  1255  029D                     	;# 
  1256  030C                     	;# 
  1257  030C                     	;# 
  1258  030D                     	;# 
  1259  030E                     	;# 
  1260  030F                     	;# 
  1261  0310                     	;# 
  1262  0310                     	;# 
  1263  0311                     	;# 
  1264  0312                     	;# 
  1265  0313                     	;# 
  1266  0314                     	;# 
  1267  0314                     	;# 
  1268  0315                     	;# 
  1269  0316                     	;# 
  1270  0317                     	;# 
  1271  0318                     	;# 
  1272  0318                     	;# 
  1273  0319                     	;# 
  1274  031A                     	;# 
  1275  031B                     	;# 
  1276  031C                     	;# 
  1277  031C                     	;# 
  1278  031D                     	;# 
  1279  031E                     	;# 
  1280  031F                     	;# 
  1281  038C                     	;# 
  1282  038C                     	;# 
  1283  038D                     	;# 
  1284  038E                     	;# 
  1285  0390                     	;# 
  1286  0390                     	;# 
  1287  0391                     	;# 
  1288  0392                     	;# 
  1289  040C                     	;# 
  1290  040D                     	;# 
  1291  040E                     	;# 
  1292  040F                     	;# 
  1293  0410                     	;# 
  1294  0411                     	;# 
  1295  0416                     	;# 
  1296  0416                     	;# 
  1297  0417                     	;# 
  1298  0418                     	;# 
  1299  0418                     	;# 
  1300  0419                     	;# 
  1301  041A                     	;# 
  1302  041A                     	;# 
  1303  041B                     	;# 
  1304  041C                     	;# 
  1305  041C                     	;# 
  1306  041D                     	;# 
  1307  041E                     	;# 
  1308  041F                     	;# 
  1309  048C                     	;# 
  1310  048C                     	;# 
  1311  048D                     	;# 
  1312  048E                     	;# 
  1313  048F                     	;# 
  1314  048F                     	;# 
  1315  0490                     	;# 
  1316  0491                     	;# 
  1317  0492                     	;# 
  1318  0492                     	;# 
  1319  0493                     	;# 
  1320  0494                     	;# 
  1321  0495                     	;# 
  1322  0495                     	;# 
  1323  0496                     	;# 
  1324  0497                     	;# 
  1325  0498                     	;# 
  1326  0499                     	;# 
  1327  049A                     	;# 
  1328  049B                     	;# 
  1329  049C                     	;# 
  1330  049D                     	;# 
  1331  050C                     	;# 
  1332  050C                     	;# 
  1333  050D                     	;# 
  1334  050E                     	;# 
  1335  050F                     	;# 
  1336  050F                     	;# 
  1337  0510                     	;# 
  1338  0511                     	;# 
  1339  0512                     	;# 
  1340  0512                     	;# 
  1341  0513                     	;# 
  1342  0514                     	;# 
  1343  0515                     	;# 
  1344  0515                     	;# 
  1345  0516                     	;# 
  1346  0517                     	;# 
  1347  0518                     	;# 
  1348  0519                     	;# 
  1349  051A                     	;# 
  1350  051B                     	;# 
  1351  051C                     	;# 
  1352  051D                     	;# 
  1353  058C                     	;# 
  1354  058C                     	;# 
  1355  058D                     	;# 
  1356  058E                     	;# 
  1357  058F                     	;# 
  1358  058F                     	;# 
  1359  0590                     	;# 
  1360  0591                     	;# 
  1361  0592                     	;# 
  1362  0593                     	;# 
  1363  060C                     	;# 
  1364  060D                     	;# 
  1365  060E                     	;# 
  1366  060F                     	;# 
  1367  0610                     	;# 
  1368  0611                     	;# 
  1369  0612                     	;# 
  1370  0613                     	;# 
  1371  0614                     	;# 
  1372  0616                     	;# 
  1373  0617                     	;# 
  1374  0618                     	;# 
  1375  0619                     	;# 
  1376  061A                     	;# 
  1377  061B                     	;# 
  1378  061C                     	;# 
  1379  061D                     	;# 
  1380  061E                     	;# 
  1381  068C                     	;# 
  1382  068D                     	;# 
  1383  068E                     	;# 
  1384  068F                     	;# 
  1385  0690                     	;# 
  1386  0691                     	;# 
  1387  0692                     	;# 
  1388  0693                     	;# 
  1389  0694                     	;# 
  1390  070C                     	;# 
  1391  070D                     	;# 
  1392  070E                     	;# 
  1393  070F                     	;# 
  1394  0710                     	;# 
  1395  0711                     	;# 
  1396  0712                     	;# 
  1397  0713                     	;# 
  1398  0714                     	;# 
  1399  0716                     	;# 
  1400  0717                     	;# 
  1401  0718                     	;# 
  1402  0719                     	;# 
  1403  071A                     	;# 
  1404  071B                     	;# 
  1405  071C                     	;# 
  1406  071D                     	;# 
  1407  071E                     	;# 
  1408  0796                     	;# 
  1409  0797                     	;# 
  1410  0798                     	;# 
  1411  0799                     	;# 
  1412  079A                     	;# 
  1413  079B                     	;# 
  1414  080C                     	;# 
  1415  080D                     	;# 
  1416  080E                     	;# 
  1417  080F                     	;# 
  1418  0810                     	;# 
  1419  0811                     	;# 
  1420  0812                     	;# 
  1421  0813                     	;# 
  1422  0814                     	;# 
  1423  081A                     	;# 
  1424  081B                     	;# 
  1425  081C                     	;# 
  1426  081D                     	;# 
  1427  081E                     	;# 
  1428  081F                     	;# 
  1429  088C                     	;# 
  1430  088D                     	;# 
  1431  088E                     	;# 
  1432  088F                     	;# 
  1433  0890                     	;# 
  1434  0891                     	;# 
  1435  0892                     	;# 
  1436  0893                     	;# 
  1437  0895                     	;# 
  1438  0896                     	;# 
  1439  0897                     	;# 
  1440  0898                     	;# 
  1441  0899                     	;# 
  1442  089A                     	;# 
  1443  089B                     	;# 
  1444  090C                     	;# 
  1445  090E                     	;# 
  1446  090F                     	;# 
  1447  091F                     	;# 
  1448  098F                     	;# 
  1449  098F                     	;# 
  1450  0990                     	;# 
  1451  0991                     	;# 
  1452  0992                     	;# 
  1453  0993                     	;# 
  1454  0994                     	;# 
  1455  0995                     	;# 
  1456  0996                     	;# 
  1457  0997                     	;# 
  1458  0E0F                     	;# 
  1459  0E10                     	;# 
  1460  0E11                     	;# 
  1461  0E12                     	;# 
  1462  0E13                     	;# 
  1463  0E14                     	;# 
  1464  0E15                     	;# 
  1465  0E16                     	;# 
  1466  0E17                     	;# 
  1467  0E18                     	;# 
  1468  0E19                     	;# 
  1469  0E1A                     	;# 
  1470  0E1B                     	;# 
  1471  0E1C                     	;# 
  1472  0E1D                     	;# 
  1473  0E1E                     	;# 
  1474  0E1F                     	;# 
  1475  0E20                     	;# 
  1476  0E21                     	;# 
  1477  0E22                     	;# 
  1478  0E23                     	;# 
  1479  0E24                     	;# 
  1480  0E25                     	;# 
  1481  0E26                     	;# 
  1482  0E27                     	;# 
  1483  0E28                     	;# 
  1484  0E29                     	;# 
  1485  0E2A                     	;# 
  1486  0E2B                     	;# 
  1487  0E2C                     	;# 
  1488  0E2D                     	;# 
  1489  0E2E                     	;# 
  1490  0E2F                     	;# 
  1491  0E30                     	;# 
  1492  0E31                     	;# 
  1493  0E32                     	;# 
  1494  0E33                     	;# 
  1495  0E34                     	;# 
  1496  0E35                     	;# 
  1497  0E36                     	;# 
  1498  0E37                     	;# 
  1499  0E8F                     	;# 
  1500  0E90                     	;# 
  1501  0E91                     	;# 
  1502  0E92                     	;# 
  1503  0E93                     	;# 
  1504  0E94                     	;# 
  1505  0E95                     	;# 
  1506  0E96                     	;# 
  1507  0E97                     	;# 
  1508  0E9C                     	;# 
  1509  0E9D                     	;# 
  1510  0E9E                     	;# 
  1511  0EA1                     	;# 
  1512  0EA2                     	;# 
  1513  0EA3                     	;# 
  1514  0EA4                     	;# 
  1515  0EA5                     	;# 
  1516  0EA9                     	;# 
  1517  0EAA                     	;# 
  1518  0EAB                     	;# 
  1519  0EAC                     	;# 
  1520  0EB1                     	;# 
  1521  0EB2                     	;# 
  1522  0EB3                     	;# 
  1523  0EB8                     	;# 
  1524  0EB9                     	;# 
  1525  0EBA                     	;# 
  1526  0EBB                     	;# 
  1527  0EBC                     	;# 
  1528  0EBD                     	;# 
  1529  0EBE                     	;# 
  1530  0EC3                     	;# 
  1531  0EC5                     	;# 
  1532  0EC6                     	;# 
  1533  0EC7                     	;# 
  1534  0EC8                     	;# 
  1535  0EC9                     	;# 
  1536  0ECA                     	;# 
  1537  0ECB                     	;# 
  1538  0ECC                     	;# 
  1539  0F10                     	;# 
  1540  0F11                     	;# 
  1541  0F12                     	;# 
  1542  0F13                     	;# 
  1543  0F14                     	;# 
  1544  0F15                     	;# 
  1545  0F16                     	;# 
  1546  0F17                     	;# 
  1547  0F18                     	;# 
  1548  0F19                     	;# 
  1549  0F1A                     	;# 
  1550  0F1B                     	;# 
  1551  0F1C                     	;# 
  1552  0F1D                     	;# 
  1553  0F1E                     	;# 
  1554  0F1F                     	;# 
  1555  0F20                     	;# 
  1556  0F21                     	;# 
  1557  0F22                     	;# 
  1558  0F23                     	;# 
  1559  0F24                     	;# 
  1560  0F25                     	;# 
  1561  0F26                     	;# 
  1562  0F27                     	;# 
  1563  0F38                     	;# 
  1564  0F39                     	;# 
  1565  0F3A                     	;# 
  1566  0F3B                     	;# 
  1567  0F3C                     	;# 
  1568  0F3D                     	;# 
  1569  0F3E                     	;# 
  1570  0F3F                     	;# 
  1571  0F40                     	;# 
  1572  0F41                     	;# 
  1573  0F43                     	;# 
  1574  0F44                     	;# 
  1575  0F45                     	;# 
  1576  0F46                     	;# 
  1577  0F47                     	;# 
  1578  0F48                     	;# 
  1579  0F49                     	;# 
  1580  0F4A                     	;# 
  1581  0F4B                     	;# 
  1582  0F4C                     	;# 
  1583  0F4E                     	;# 
  1584  0F4F                     	;# 
  1585  0F50                     	;# 
  1586  0F51                     	;# 
  1587  0F52                     	;# 
  1588  0F53                     	;# 
  1589  0F54                     	;# 
  1590  0F55                     	;# 
  1591  0F56                     	;# 
  1592  0F57                     	;# 
  1593  0F65                     	;# 
  1594  0F68                     	;# 
  1595  0F69                     	;# 
  1596  0F6A                     	;# 
  1597  0F6B                     	;# 
  1598  0FE4                     	;# 
  1599  0FE5                     	;# 
  1600  0FE6                     	;# 
  1601  0FE7                     	;# 
  1602  0FE8                     	;# 
  1603  0FE9                     	;# 
  1604  0FEA                     	;# 
  1605  0FEB                     	;# 
  1606  0FED                     	;# 
  1607  0FEE                     	;# 
  1608  0FEF                     	;# 
  1609  0000                     	;# 
  1610  0001                     	;# 
  1611  0002                     	;# 
  1612  0003                     	;# 
  1613  0004                     	;# 
  1614  0005                     	;# 
  1615  0006                     	;# 
  1616  0007                     	;# 
  1617  0008                     	;# 
  1618  0009                     	;# 
  1619  000A                     	;# 
  1620  000B                     	;# 
  1621  000C                     	;# 
  1622  000D                     	;# 
  1623  000E                     	;# 
  1624  0010                     	;# 
  1625  0011                     	;# 
  1626  0012                     	;# 
  1627  0013                     	;# 
  1628  0016                     	;# 
  1629  0017                     	;# 
  1630  0018                     	;# 
  1631  001C                     	;# 
  1632  001C                     	;# 
  1633  001D                     	;# 
  1634  001D                     	;# 
  1635  001E                     	;# 
  1636  001F                     	;# 
  1637  008C                     	;# 
  1638  008C                     	;# 
  1639  008D                     	;# 
  1640  008E                     	;# 
  1641  008E                     	;# 
  1642  008F                     	;# 
  1643  0090                     	;# 
  1644  0090                     	;# 
  1645  0091                     	;# 
  1646  0093                     	;# 
  1647  0094                     	;# 
  1648  0095                     	;# 
  1649  0096                     	;# 
  1650  0097                     	;# 
  1651  0098                     	;# 
  1652  0099                     	;# 
  1653  009A                     	;# 
  1654  009B                     	;# 
  1655  009C                     	;# 
  1656  009D                     	;# 
  1657  009E                     	;# 
  1658  010C                     	;# 
  1659  010D                     	;# 
  1660  010E                     	;# 
  1661  010E                     	;# 
  1662  010F                     	;# 
  1663  0110                     	;# 
  1664  0110                     	;# 
  1665  0111                     	;# 
  1666  0112                     	;# 
  1667  0112                     	;# 
  1668  0113                     	;# 
  1669  0114                     	;# 
  1670  0114                     	;# 
  1671  0115                     	;# 
  1672  0116                     	;# 
  1673  0116                     	;# 
  1674  0117                     	;# 
  1675  0119                     	;# 
  1676  0119                     	;# 
  1677  0119                     	;# 
  1678  011A                     	;# 
  1679  011A                     	;# 
  1680  011A                     	;# 
  1681  011B                     	;# 
  1682  011B                     	;# 
  1683  011B                     	;# 
  1684  011B                     	;# 
  1685  011B                     	;# 
  1686  011C                     	;# 
  1687  011C                     	;# 
  1688  011C                     	;# 
  1689  011D                     	;# 
  1690  011D                     	;# 
  1691  011D                     	;# 
  1692  011E                     	;# 
  1693  011E                     	;# 
  1694  011E                     	;# 
  1695  011F                     	;# 
  1696  011F                     	;# 
  1697  011F                     	;# 
  1698  011F                     	;# 
  1699  011F                     	;# 
  1700  018C                     	;# 
  1701  018D                     	;# 
  1702  018E                     	;# 
  1703  018F                     	;# 
  1704  0190                     	;# 
  1705  0191                     	;# 
  1706  0192                     	;# 
  1707  0196                     	;# 
  1708  0197                     	;# 
  1709  0198                     	;# 
  1710  0199                     	;# 
  1711  019A                     	;# 
  1712  019B                     	;# 
  1713  019C                     	;# 
  1714  020C                     	;# 
  1715  020C                     	;# 
  1716  020D                     	;# 
  1717  020E                     	;# 
  1718  020F                     	;# 
  1719  020F                     	;# 
  1720  0210                     	;# 
  1721  0210                     	;# 
  1722  0211                     	;# 
  1723  0211                     	;# 
  1724  0212                     	;# 
  1725  0212                     	;# 
  1726  0213                     	;# 
  1727  0214                     	;# 
  1728  0215                     	;# 
  1729  0215                     	;# 
  1730  0216                     	;# 
  1731  0216                     	;# 
  1732  0217                     	;# 
  1733  0217                     	;# 
  1734  0218                     	;# 
  1735  0218                     	;# 
  1736  0219                     	;# 
  1737  021A                     	;# 
  1738  021B                     	;# 
  1739  021B                     	;# 
  1740  021C                     	;# 
  1741  021C                     	;# 
  1742  021D                     	;# 
  1743  021D                     	;# 
  1744  021E                     	;# 
  1745  021F                     	;# 
  1746  028C                     	;# 
  1747  028C                     	;# 
  1748  028D                     	;# 
  1749  028D                     	;# 
  1750  028E                     	;# 
  1751  028F                     	;# 
  1752  0290                     	;# 
  1753  0290                     	;# 
  1754  0291                     	;# 
  1755  0292                     	;# 
  1756  0292                     	;# 
  1757  0293                     	;# 
  1758  0293                     	;# 
  1759  0294                     	;# 
  1760  0295                     	;# 
  1761  0296                     	;# 
  1762  0296                     	;# 
  1763  0297                     	;# 
  1764  0298                     	;# 
  1765  0298                     	;# 
  1766  0299                     	;# 
  1767  0299                     	;# 
  1768  029A                     	;# 
  1769  029B                     	;# 
  1770  029C                     	;# 
  1771  029C                     	;# 
  1772  029D                     	;# 
  1773  030C                     	;# 
  1774  030C                     	;# 
  1775  030D                     	;# 
  1776  030E                     	;# 
  1777  030F                     	;# 
  1778  0310                     	;# 
  1779  0310                     	;# 
  1780  0311                     	;# 
  1781  0312                     	;# 
  1782  0313                     	;# 
  1783  0314                     	;# 
  1784  0314                     	;# 
  1785  0315                     	;# 
  1786  0316                     	;# 
  1787  0317                     	;# 
  1788  0318                     	;# 
  1789  0318                     	;# 
  1790  0319                     	;# 
  1791  031A                     	;# 
  1792  031B                     	;# 
  1793  031C                     	;# 
  1794  031C                     	;# 
  1795  031D                     	;# 
  1796  031E                     	;# 
  1797  031F                     	;# 
  1798  038C                     	;# 
  1799  038C                     	;# 
  1800  038D                     	;# 
  1801  038E                     	;# 
  1802  0390                     	;# 
  1803  0390                     	;# 
  1804  0391                     	;# 
  1805  0392                     	;# 
  1806  040C                     	;# 
  1807  040D                     	;# 
  1808  040E                     	;# 
  1809  040F                     	;# 
  1810  0410                     	;# 
  1811  0411                     	;# 
  1812  0416                     	;# 
  1813  0416                     	;# 
  1814  0417                     	;# 
  1815  0418                     	;# 
  1816  0418                     	;# 
  1817  0419                     	;# 
  1818  041A                     	;# 
  1819  041A                     	;# 
  1820  041B                     	;# 
  1821  041C                     	;# 
  1822  041C                     	;# 
  1823  041D                     	;# 
  1824  041E                     	;# 
