

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 11:52:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1786 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   894  0FE6                     	;# 
   895  0FE7                     	;# 
   896  0FE8                     	;# 
   897  0FE9                     	;# 
   898  0FEA                     	;# 
   899  0FEB                     	;# 
   900  0FED                     	;# 
   901  0FEE                     	;# 
   902  0FEF                     	;# 
   903  0000                     	;# 
   904  0001                     	;# 
   905  0002                     	;# 
   906  0003                     	;# 
   907  0004                     	;# 
   908  0005                     	;# 
   909  0006                     	;# 
   910  0007                     	;# 
   911  0008                     	;# 
   912  0009                     	;# 
   913  000A                     	;# 
   914  000B                     	;# 
   915  000C                     	;# 
   916  000D                     	;# 
   917  000E                     	;# 
   918  0010                     	;# 
   919  0011                     	;# 
   920  0012                     	;# 
   921  0013                     	;# 
   922  0014                     	;# 
   923  0015                     	;# 
   924  0016                     	;# 
   925  0016                     	;# 
   926  0017                     	;# 
   927  0018                     	;# 
   928  0019                     	;# 
   929  001A                     	;# 
   930  001B                     	;# 
   931  001C                     	;# 
   932  008C                     	;# 
   933  008D                     	;# 
   934  008E                     	;# 
   935  0090                     	;# 
   936  0091                     	;# 
   937  0092                     	;# 
   938  0093                     	;# 
   939  0094                     	;# 
   940  0095                     	;# 
   941  0096                     	;# 
   942  0097                     	;# 
   943  0098                     	;# 
   944  0099                     	;# 
   945  009A                     	;# 
   946  009B                     	;# 
   947  009B                     	;# 
   948  009C                     	;# 
   949  009D                     	;# 
   950  009E                     	;# 
   951  009F                     	;# 
   952  010C                     	;# 
   953  010D                     	;# 
   954  010E                     	;# 
   955  0111                     	;# 
   956  0112                     	;# 
   957  0113                     	;# 
   958  0114                     	;# 
   959  0115                     	;# 
   960  0116                     	;# 
   961  0117                     	;# 
   962  0118                     	;# 
   963  0119                     	;# 
   964  011A                     	;# 
   965  011B                     	;# 
   966  011C                     	;# 
   967  011D                     	;# 
   968  011D                     	;# 
   969  011D                     	;# 
   970  011E                     	;# 
   971  011F                     	;# 
   972  018C                     	;# 
   973  018D                     	;# 
   974  0191                     	;# 
   975  0191                     	;# 
   976  0192                     	;# 
   977  0193                     	;# 
   978  0193                     	;# 
   979  0193                     	;# 
   980  0194                     	;# 
   981  0195                     	;# 
   982  0196                     	;# 
   983  0197                     	;# 
   984  0199                     	;# 
   985  0199                     	;# 
   986  0199                     	;# 
   987  019A                     	;# 
   988  019A                     	;# 
   989  019A                     	;# 
   990  019B                     	;# 
   991  019B                     	;# 
   992  019B                     	;# 
   993  019B                     	;# 
   994  019B                     	;# 
   995  019C                     	;# 
   996  019C                     	;# 
   997  019C                     	;# 
   998  019D                     	;# 
   999  019D                     	;# 
  1000  019D                     	;# 
  1001  019E                     	;# 
  1002  019E                     	;# 
  1003  019E                     	;# 
  1004  019F                     	;# 
  1005  019F                     	;# 
  1006  019F                     	;# 
  1007  019F                     	;# 
  1008  019F                     	;# 
  1009  020C                     	;# 
  1010  020D                     	;# 
  1011  020E                     	;# 
  1012  0210                     	;# 
  1013  0211                     	;# 
  1014  0211                     	;# 
  1015  0212                     	;# 
  1016  0212                     	;# 
  1017  0213                     	;# 
  1018  0213                     	;# 
  1019  0214                     	;# 
  1020  0214                     	;# 
  1021  0215                     	;# 
  1022  0215                     	;# 
  1023  0215                     	;# 
  1024  0215                     	;# 
  1025  0216                     	;# 
  1026  0216                     	;# 
  1027  0217                     	;# 
  1028  0217                     	;# 
  1029  028C                     	;# 
  1030  028D                     	;# 
  1031  028E                     	;# 
  1032  0291                     	;# 
  1033  0291                     	;# 
  1034  0292                     	;# 
  1035  0293                     	;# 
  1036  0298                     	;# 
  1037  0298                     	;# 
  1038  0299                     	;# 
  1039  029A                     	;# 
  1040  030C                     	;# 
  1041  030D                     	;# 
  1042  030E                     	;# 
  1043  0311                     	;# 
  1044  0311                     	;# 
  1045  0312                     	;# 
  1046  0313                     	;# 
  1047  038C                     	;# 
  1048  038D                     	;# 
  1049  038E                     	;# 
  1050  0390                     	;# 
  1051  0391                     	;# 
  1052  0392                     	;# 
  1053  0393                     	;# 
  1054  0394                     	;# 
  1055  0395                     	;# 
  1056  0396                     	;# 
  1057  0397                     	;# 
  1058  0398                     	;# 
  1059  0399                     	;# 
  1060  039D                     	;# 
  1061  039E                     	;# 
  1062  039F                     	;# 
  1063  0511                     	;# 
  1064  0513                     	;# 
  1065  051A                     	;# 
  1066  0811                     	;# 
  1067  0812                     	;# 
  1068  0813                     	;# 
  1069  0814                     	;# 
  1070  0815                     	;# 
  1071  0816                     	;# 
  1072  0817                     	;# 
  1073  0818                     	;# 
  1074  0819                     	;# 
  1075  081A                     	;# 
  1076  081B                     	;# 
  1077  081C                     	;# 
  1078  081D                     	;# 
  1079  081E                     	;# 
  1080  081F                     	;# 
  1081  0820                     	;# 
  1082  0821                     	;# 
  1083  0821                     	;# 
  1084  0822                     	;# 
  1085  0823                     	;# 
  1086  0823                     	;# 
  1087  0824                     	;# 
  1088  0825                     	;# 
  1089  0825                     	;# 
  1090  0826                     	;# 
  1091  0827                     	;# 
  1092  0827                     	;# 
  1093  0828                     	;# 
  1094  0829                     	;# 
  1095  082A                     	;# 
  1096  082B                     	;# 
  1097  082C                     	;# 
  1098  082D                     	;# 
  1099  082E                     	;# 
  1100  082F                     	;# 
  1101  0831                     	;# 
  1102  0832                     	;# 
  1103  0833                     	;# 
  1104  0834                     	;# 
  1105  0835                     	;# 
  1106  0836                     	;# 
  1107  0837                     	;# 
  1108  0838                     	;# 
  1109  0839                     	;# 
  1110  083A                     	;# 
  1111  083B                     	;# 
  1112  083C                     	;# 
  1113  083D                     	;# 
  1114  083E                     	;# 
  1115  083F                     	;# 
  1116  0840                     	;# 
  1117  0841                     	;# 
  1118  0841                     	;# 
  1119  0842                     	;# 
  1120  0843                     	;# 
  1121  0843                     	;# 
  1122  0844                     	;# 
  1123  0845                     	;# 
  1124  0845                     	;# 
  1125  0846                     	;# 
  1126  0847                     	;# 
  1127  0847                     	;# 
  1128  0848                     	;# 
  1129  0849                     	;# 
  1130  084A                     	;# 
  1131  084B                     	;# 
  1132  084C                     	;# 
  1133  084D                     	;# 
  1134  084E                     	;# 
  1135  084F                     	;# 
  1136  0851                     	;# 
  1137  0852                     	;# 
  1138  0853                     	;# 
  1139  0854                     	;# 
  1140  0855                     	;# 
  1141  0856                     	;# 
  1142  0857                     	;# 
  1143  0858                     	;# 
  1144  0859                     	;# 
  1145  085A                     	;# 
  1146  085B                     	;# 
  1147  085C                     	;# 
  1148  085D                     	;# 
  1149  085E                     	;# 
  1150  085F                     	;# 
  1151  0860                     	;# 
  1152  0861                     	;# 
  1153  0861                     	;# 
  1154  0862                     	;# 
  1155  0863                     	;# 
  1156  0863                     	;# 
  1157  0864                     	;# 
  1158  0865                     	;# 
  1159  0865                     	;# 
  1160  0866                     	;# 
  1161  0867                     	;# 
  1162  0867                     	;# 
  1163  0868                     	;# 
  1164  0869                     	;# 
  1165  086A                     	;# 
  1166  086B                     	;# 
  1167  086C                     	;# 
  1168  086D                     	;# 
  1169  086E                     	;# 
  1170  086F                     	;# 
  1171  0FE4                     	;# 
  1172  0FE5                     	;# 
  1173  0FE6                     	;# 
  1174  0FE7                     	;# 
  1175  0FE8                     	;# 
  1176  0FE9                     	;# 
  1177  0FEA                     	;# 
  1178  0FEB                     	;# 
  1179  0FED                     	;# 
  1180  0FEE                     	;# 
  1181  0FEF                     	;# 
  1182                           
  1183                           	psect	idataCOMMON
  1184  0218                     __pidataCOMMON:	
  1185                           
  1186                           ;initializer for _count
  1187  0218  343C               	retlw	60
  1188                           
  1189                           	psect	idataBANK0
  1190  00E3                     __pidataBANK0:	
  1191                           
  1192                           ;initializer for _time
  1193  00E3  3404               	retlw	4
  1194  00E4  3400               	retlw	0
  1195  00E5  3402               	retlw	2
  1196  00E6  3400               	retlw	0
  1197  00E7  3401               	retlw	1
  1198  00E8  3400               	retlw	0
  1199  00E9  3402               	retlw	2
  1200  00EA  3400               	retlw	0
  1201  00EB  3402               	retlw	2
  1202  00EC  3400               	retlw	0
  1203  00ED  3404               	retlw	4
  1204  00EE  3400               	retlw	0
  1205  00EF  3401               	retlw	1
  1206  00F0  3400               	retlw	0
  1207  00F1  3401               	retlw	1
  1208  00F2  3400               	retlw	0
  1209  00F3  3401               	retlw	1
  1210  00F4  3400               	retlw	0
  1211  00F5  3401               	retlw	1
  1212  00F6  3400               	retlw	0
  1213  00F7  3404               	retlw	4
  1214  00F8  3400               	retlw	0
  1215  00F9  3401               	retlw	1
  1216  00FA  3400               	retlw	0
  1217  00FB  3401               	retlw	1
  1218  00FC  3400               	retlw	0
  1219  00FD  3401               	retlw	1
  1220  00FE  3400               	retlw	0
  1221  00FF  3401               	retlw	1
  1222  0100  3400               	retlw	0
  1223  0101  3404               	retlw	4
  1224  0102  3400               	retlw	0
  1225  0103  3402               	retlw	2
  1226  0104  3400               	retlw	0
  1227  0105  3401               	retlw	1
  1228  0106  3400               	retlw	0
  1229  0107  3402               	retlw	2
  1230  0108  3400               	retlw	0
  1231  0109  3402               	retlw	2
  1232  010A  3400               	retlw	0
  1233  010B  3402               	retlw	2
  1234  010C  3400               	retlw	0
  1235  010D  3402               	retlw	2
  1236  010E  3400               	retlw	0
  1237  010F  3404               	retlw	4
  1238  0110  3400               	retlw	0
  1239                           
  1240                           	psect	idataBANK1
  1241  013F                     __pidataBANK1:	
  1242                           
  1243                           ;initializer for _voice
  1244  013F  3400               	retlw	0
  1245  0140  3400               	retlw	0
  1246  0141  3456               	retlw	86
  1247  0142  3400               	retlw	0
  1248  0143  344C               	retlw	76
  1249  0144  3400               	retlw	0
  1250  0145  3444               	retlw	68
  1251  0146  3400               	retlw	0
  1252  0147  3440               	retlw	64
  1253  0148  3400               	retlw	0
  1254  0149  3439               	retlw	57
  1255  014A  3400               	retlw	0
  1256  014B  3433               	retlw	51
  1257  014C  3400               	retlw	0
  1258  014D  342E               	retlw	46
  1259  014E  3400               	retlw	0
  1260  014F  342B               	retlw	43
  1261  0150  3400               	retlw	0
  1262  0151  3426               	retlw	38
  1263  0152  3400               	retlw	0
  1264  0153  3422               	retlw	34
  1265  0154  3400               	retlw	0
  1266  0155  3420               	retlw	32
  1267  0156  3400               	retlw	0
  1268  0157  341D               	retlw	29
  1269  0158  3400               	retlw	0
  1270  0159  3419               	retlw	25
  1271  015A  3400               	retlw	0
  1272  015B  3416               	retlw	22
  1273  015C  3400               	retlw	0
  1274  015D  3415               	retlw	21
  1275  015E  3400               	retlw	0
  1276  015F  3413               	retlw	19
  1277  0160  3400               	retlw	0
  1278  0161  3411               	retlw	17
  1279  0162  3400               	retlw	0
  1280                           
  1281                           	psect	idataBANK2
  1282  0111                     __pidataBANK2:	
  1283                           
  1284                           ;initializer for _book
  1285  0111  3406               	retlw	6
  1286  0112  3400               	retlw	0
  1287  0113  340A               	retlw	10
  1288  0114  3400               	retlw	0
  1289  0115  340C               	retlw	12
  1290  0116  3400               	retlw	0
  1291  0117  340A               	retlw	10
  1292  0118  3400               	retlw	0
  1293  0119  3406               	retlw	6
  1294  011A  3400               	retlw	0
  1295  011B  3408               	retlw	8
  1296  011C  3400               	retlw	0
  1297  011D  3406               	retlw	6
  1298  011E  3400               	retlw	0
  1299  011F  3408               	retlw	8
  1300  0120  3400               	retlw	0
  1301  0121  3406               	retlw	6
  1302  0122  3400               	retlw	0
  1303  0123  3408               	retlw	8
  1304  0124  3400               	retlw	0
  1305  0125  340A               	retlw	10
  1306  0126  3400               	retlw	0
  1307  0127  340A               	retlw	10
  1308  0128  3400               	retlw	0
  1309  0129  3409               	retlw	9
  1310  012A  3400               	retlw	0
  1311  012B  340A               	retlw	10
  1312  012C  3400               	retlw	0
  1313  012D  3408               	retlw	8
  1314  012E  3400               	retlw	0
  1315  012F  3406               	retlw	6
  1316  0130  3400               	retlw	0
  1317  0131  340A               	retlw	10
  1318  0132  3400               	retlw	0
  1319  0133  340C               	retlw	12
  1320  0134  3400               	retlw	0
  1321  0135  340D               	retlw	13
  1322  0136  3400               	retlw	0
  1323  0137  340D               	retlw	13
  1324  0138  3400               	retlw	0
  1325  0139  340D               	retlw	13
  1326  013A  3400               	retlw	0
  1327  013B  340A               	retlw	10
  1328  013C  3400               	retlw	0
  1329  013D  340C               	retlw	12
  1330  013E  3400               	retlw	0
  1331  000B                     _INTCONbits	set	11
  1332  000E                     _PORTC	set	14
  1333  000D                     _PORTB	set	13
  1334  000C                     _PORTA	set	12
  1335  0011                     _PIR1	set	17
  1336  0018                     _T1CON	set	24
  1337  0011                     _PIR1bits	set	17
  1338  005E                     _PEIE	set	94
  1339  005F                     _GIE	set	95
  1340  0099                     _OSCCONbits	set	153
  1341  008E                     _TRISC	set	142
  1342  0095                     _OPTION_REGbits	set	149
  1343  0091                     _PIE1bits	set	145
  1344  0091                     _PIE1	set	145
  1345  008E                     _TRISCbits	set	142
  1346  008C                     _TRISA	set	140
  1347  008D                     _TRISB	set	141
  1348  0099                     _OSCCON	set	153
  1349  010E                     _LATC	set	270
  1350  010D                     _LATB	set	269
  1351  010C                     _LATA	set	268
  1352  010D                     _LATBbits	set	269
  1353  018D                     _ANSELB	set	397
  1354  018C                     _ANSELA	set	396
  1355  0215                     _SSPCON1bits	set	533
  1356  0215                     _SSPCON1	set	533
  1357  0212                     _SSPADD	set	530
  1358  0214                     _SSPSTAT	set	532
  1359  0216                     _SSPCON2bits	set	534
  1360  0211                     _SSP1BUF	set	529
  1361  0215                     _SSPCONbits	set	533
  1362  020E                     _WPUCbits	set	526
  1363  0214                     _SSPSTATbits	set	532
  1364                           
  1365                           ; #config settings
  1366  0000                     
  1367                           	psect	cinit
  1368  001D                     start_initialization:	
  1369  001D                     __initialization:	
  1370                           
  1371                           ; Initialize objects allocated to COMMON
  1372  001D  3182  2218  3180   	fcall	__pidataCOMMON	;fetch initializer
  1373  0020  00F9               	movwf	__pdataCOMMON& (0+127)
  1374                           
  1375                           ; Initialize objects allocated to BANK0
  1376  0021  30E3               	movlw	low __pidataBANK0
  1377  0022  0084               	movwf	4
  1378  0023  3080               	movlw	(high __pidataBANK0)| (0+128)
  1379  0024  0085               	movwf	5
  1380  0025  3020               	movlw	low __pdataBANK0
  1381  0026  0086               	movwf	6
  1382  0027  3000               	movlw	high __pdataBANK0
  1383  0028  0087               	movwf	7
  1384  0029  302E               	movlw	46
  1385  002A  3182  2209  3180   	fcall	init_ram
  1386                           
  1387                           ; Initialize objects allocated to BANK1
  1388  002D  303F               	movlw	low __pidataBANK1
  1389  002E  0084               	movwf	4
  1390  002F  3081               	movlw	(high __pidataBANK1)| (0+128)
  1391  0030  0085               	movwf	5
  1392  0031  30A0               	movlw	low __pdataBANK1
  1393  0032  0086               	movwf	6
  1394  0033  3000               	movlw	high __pdataBANK1
  1395  0034  0087               	movwf	7
  1396  0035  3024               	movlw	36
  1397  0036  3182  2209  3180   	fcall	init_ram
  1398                           
  1399                           ; Initialize objects allocated to BANK2
  1400  0039  3011               	movlw	low __pidataBANK2
  1401  003A  0084               	movwf	4
  1402  003B  3081               	movlw	(high __pidataBANK2)| (0+128)
  1403  003C  0085               	movwf	5
  1404  003D  3020               	movlw	low __pdataBANK2
  1405  003E  0086               	movwf	6
  1406  003F  3001               	movlw	high __pdataBANK2
  1407  0040  0087               	movwf	7
  1408  0041  302E               	movlw	46
  1409  0042  3182  2209  3180   	fcall	init_ram
  1410                           
  1411                           ; Clear objects allocated to COMMON
  1412  0045  01F6               	clrf	__pbssCOMMON& (0+127)
  1413  0046  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1414  0047  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1415                           
  1416                           ; Clear objects allocated to BANK0
  1417  0048  304E               	movlw	low __pbssBANK0
  1418  0049  0084               	movwf	4
  1419  004A  3000               	movlw	high __pbssBANK0
  1420  004B  0085               	movwf	5
  1421  004C  300D               	movlw	13
  1422  004D  3182  220F  3180   	fcall	clear_ram0
  1423  0050                     end_of_initialization:	
  1424                           ;End of C runtime variable initialization code
  1425                           
  1426  0050                     __end_of__initialization:	
  1427  0050  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1428  0051  0020               	movlb	0
  1429  0052  3180  28AA         	ljmp	_main	;jump to C main() function
  1430                           
  1431                           	psect	bssCOMMON
  1432  0076                     __pbssCOMMON:	
  1433  0076                     _j:	
  1434  0076                     	ds	2
  1435  0078                     _recvData:	
  1436  0078                     	ds	1
  1437                           
  1438                           	psect	dataCOMMON
  1439  0079                     __pdataCOMMON:	
  1440  0079                     _count:	
  1441  0079                     	ds	1
  1442                           
  1443                           	psect	bssBANK0
  1444  004E                     __pbssBANK0:	
  1445  004E                     _play:	
  1446  004E                     	ds	2
  1447  0050                     _i:	
  1448  0050                     	ds	2
  1449  0052                     _cnt_j:	
  1450  0052                     	ds	2
  1451  0054                     _cnt_i:	
  1452  0054                     	ds	2
  1453  0056                     _cnt_2:	
  1454  0056                     	ds	2
  1455  0058                     _cnt_1:	
  1456  0058                     	ds	2
  1457  005A                     _IICAddr:	
  1458  005A                     	ds	1
  1459                           
  1460                           	psect	dataBANK0
  1461  0020                     __pdataBANK0:	
  1462  0020                     _time:	
  1463  0020                     	ds	46
  1464                           
  1465                           	psect	dataBANK1
  1466  00A0                     __pdataBANK1:	
  1467  00A0                     _voice:	
  1468  00A0                     	ds	36
  1469                           
  1470                           	psect	dataBANK2
  1471  0120                     __pdataBANK2:	
  1472  0120                     _book:	
  1473  0120                     	ds	46
  1474                           
  1475                           	psect	inittext
  1476  0209                     init_ram:	
  1477  0209  00FE               	movwf	btemp
  1478  020A                     initloop:	
  1479  020A  0012               	moviw fsr0++
  1480  020B  001E               	movwi fsr1++
  1481  020C  0BFE               	decfsz	btemp,f
  1482  020D  2A0A               	goto	initloop
  1483  020E  3400               	retlw	0
  1484                           
  1485                           	psect	clrtext
  1486  020F                     clear_ram0:	
  1487                           ;	Called with FSR0 containing the base address, and
  1488                           ;	WREG with the size to clear
  1489                           
  1490  020F  0064               	clrwdt	;clear the watchdog before getting into this loop
  1491  0210                     clrloop0:	
  1492  0210  0180               	clrf	0	;clear RAM location pointed to by FSR
  1493  0211  3101               	addfsr 0,1
  1494  0212  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1495  0213  2A10               	goto	clrloop0	;have we reached the end yet?
  1496  0214  3400               	retlw	0	;all done for this memory range, return
  1497                           
  1498                           	psect	cstackCOMMON
  1499  0070                     __pcstackCOMMON:	
  1500  0070                     ?_i2c_isr:	
  1501  0070                     ?_iicPeripheralInterruptRx:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504  0070                     ??_iicPeripheralInterruptRx:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507  0070                     ?_Init:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510  0070                     ?_Enable_INT:	
  1511                           ; 1 bytes @ 0x0
  1512                           
  1513  0070                     ?_Pull_Up:	
  1514                           ; 1 bytes @ 0x0
  1515                           
  1516  0070                     ?_initIICPeripheralMode:	
  1517                           ; 1 bytes @ 0x0
  1518                           
  1519  0070                     ?_irs_routine:	
  1520                           ; 1 bytes @ 0x0
  1521                           
  1522  0070                     ?_main:	
  1523                           ; 1 bytes @ 0x0
  1524                           
  1525                           
  1526                           ; 1 bytes @ 0x0
  1527  0070                     	ds	2
  1528  0072                     iicPeripheralInterruptRx@data:	
  1529                           
  1530                           ; 1 bytes @ 0x2
  1531  0072                     	ds	1
  1532  0073                     ??_i2c_isr:	
  1533                           
  1534                           ; 1 bytes @ 0x3
  1535  0073                     	ds	1
  1536  0074                     ??_Init:	
  1537  0074                     ??_Enable_INT:	
  1538                           ; 1 bytes @ 0x4
  1539                           
  1540  0074                     ??_Pull_Up:	
  1541                           ; 1 bytes @ 0x4
  1542                           
  1543  0074                     ??_initIICPeripheralMode:	
  1544                           ; 1 bytes @ 0x4
  1545                           
  1546  0074                     ??_irs_routine:	
  1547                           ; 1 bytes @ 0x4
  1548                           
  1549  0074                     ??___wmul:	
  1550                           ; 1 bytes @ 0x4
  1551                           
  1552  0074                     ___wmul@product:	
  1553                           ; 1 bytes @ 0x4
  1554                           
  1555                           
  1556                           ; 2 bytes @ 0x4
  1557  0074                     	ds	1
  1558  0075                     initIICPeripheralMode@iicAddr:	
  1559                           
  1560                           ; 1 bytes @ 0x5
  1561  0075                     	ds	1
  1562  0076                     ??_initHardware:	
  1563  0076                     ??_sound1:	
  1564                           ; 1 bytes @ 0x6
  1565                           
  1566                           
  1567                           	psect	cstackBANK0
  1568  005B                     __pcstackBANK0:	
  1569                           ; 1 bytes @ 0x6
  1570                           
  1571  005B                     ?_initHardware:	
  1572  005B                     ?___wmul:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575  005B                     initHardware@isCenterBoard:	
  1576                           ; 2 bytes @ 0x0
  1577                           
  1578  005B                     ___wmul@multiplier:	
  1579                           ; 2 bytes @ 0x0
  1580                           
  1581                           
  1582                           ; 2 bytes @ 0x0
  1583  005B                     	ds	2
  1584  005D                     initHardware@iicAddr:	
  1585  005D                     ___wmul@multiplicand:	
  1586                           ; 1 bytes @ 0x2
  1587                           
  1588                           
  1589                           ; 2 bytes @ 0x2
  1590  005D                     	ds	2
  1591  005F                     ?_sound1:	
  1592  005F                     sound1@gate1:	
  1593                           ; 1 bytes @ 0x4
  1594                           
  1595                           
  1596                           ; 2 bytes @ 0x4
  1597  005F                     	ds	2
  1598  0061                     ??_main:	
  1599                           
  1600                           ; 1 bytes @ 0x6
  1601  0061                     	ds	1
  1602                           
  1603                           	psect	maintext
  1604  00AA                     __pmaintext:	
  1605 ;;
  1606 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1607 ;;
  1608 ;; *************** function _main *****************
  1609 ;; Defined at:
  1610 ;;		line 156 in file "main.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  peripheralAd    1    0        unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : B1F/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1625 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1626 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1627 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1628 ;;Total ram usage:        2 bytes
  1629 ;; Hardware stack levels required when called:    5
  1630 ;; This function calls:
  1631 ;;		_Enable_INT
  1632 ;;		_Init
  1633 ;;		_Pull_Up
  1634 ;;		_initHardware
  1635 ;;		_sound1
  1636 ;; This function is called by:
  1637 ;;		Startup code after reset
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function _main
  1643  00AA                     _main:	
  1644  00AA                     l1313:	
  1645                           ;incstack = 0
  1646                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1647                           
  1648                           
  1649                           ;main.c: 157: OSCCON = 0b11111011;
  1650  00AA  30FB               	movlw	251
  1651  00AB  0021               	movlb	1	; select bank1
  1652  00AC  0099               	movwf	25	;volatile
  1653  00AD                     l1315:	
  1654                           
  1655                           ;main.c: 158: Init();
  1656  00AD  3181  21F1  3180   	fcall	_Init
  1657                           
  1658                           ;main.c: 159: Enable_INT();
