

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Sep 10 10:18:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1786 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   907  0008                     	;# 
   908  0009                     	;# 
   909  000A                     	;# 
   910  000B                     	;# 
   911  000C                     	;# 
   912  000D                     	;# 
   913  000E                     	;# 
   914  0010                     	;# 
   915  0011                     	;# 
   916  0012                     	;# 
   917  0013                     	;# 
   918  0014                     	;# 
   919  0015                     	;# 
   920  0016                     	;# 
   921  0016                     	;# 
   922  0017                     	;# 
   923  0018                     	;# 
   924  0019                     	;# 
   925  001A                     	;# 
   926  001B                     	;# 
   927  001C                     	;# 
   928  008C                     	;# 
   929  008D                     	;# 
   930  008E                     	;# 
   931  0090                     	;# 
   932  0091                     	;# 
   933  0092                     	;# 
   934  0093                     	;# 
   935  0094                     	;# 
   936  0095                     	;# 
   937  0096                     	;# 
   938  0097                     	;# 
   939  0098                     	;# 
   940  0099                     	;# 
   941  009A                     	;# 
   942  009B                     	;# 
   943  009B                     	;# 
   944  009C                     	;# 
   945  009D                     	;# 
   946  009E                     	;# 
   947  009F                     	;# 
   948  010C                     	;# 
   949  010D                     	;# 
   950  010E                     	;# 
   951  0111                     	;# 
   952  0112                     	;# 
   953  0113                     	;# 
   954  0114                     	;# 
   955  0115                     	;# 
   956  0116                     	;# 
   957  0117                     	;# 
   958  0118                     	;# 
   959  0119                     	;# 
   960  011A                     	;# 
   961  011B                     	;# 
   962  011C                     	;# 
   963  011D                     	;# 
   964  011D                     	;# 
   965  011D                     	;# 
   966  011E                     	;# 
   967  011F                     	;# 
   968  018C                     	;# 
   969  018D                     	;# 
   970  0191                     	;# 
   971  0191                     	;# 
   972  0192                     	;# 
   973  0193                     	;# 
   974  0193                     	;# 
   975  0193                     	;# 
   976  0194                     	;# 
   977  0195                     	;# 
   978  0196                     	;# 
   979  0197                     	;# 
   980  0199                     	;# 
   981  0199                     	;# 
   982  0199                     	;# 
   983  019A                     	;# 
   984  019A                     	;# 
   985  019A                     	;# 
   986  019B                     	;# 
   987  019B                     	;# 
   988  019B                     	;# 
   989  019B                     	;# 
   990  019B                     	;# 
   991  019C                     	;# 
   992  019C                     	;# 
   993  019C                     	;# 
   994  019D                     	;# 
   995  019D                     	;# 
   996  019D                     	;# 
   997  019E                     	;# 
   998  019E                     	;# 
   999  019E                     	;# 
  1000  019F                     	;# 
  1001  019F                     	;# 
  1002  019F                     	;# 
  1003  019F                     	;# 
  1004  019F                     	;# 
  1005  020C                     	;# 
  1006  020D                     	;# 
  1007  020E                     	;# 
  1008  0210                     	;# 
  1009  0211                     	;# 
  1010  0211                     	;# 
  1011  0212                     	;# 
  1012  0212                     	;# 
  1013  0213                     	;# 
  1014  0213                     	;# 
  1015  0214                     	;# 
  1016  0214                     	;# 
  1017  0215                     	;# 
  1018  0215                     	;# 
  1019  0215                     	;# 
  1020  0215                     	;# 
  1021  0216                     	;# 
  1022  0216                     	;# 
  1023  0217                     	;# 
  1024  0217                     	;# 
  1025  028C                     	;# 
  1026  028D                     	;# 
  1027  028E                     	;# 
  1028  0291                     	;# 
  1029  0291                     	;# 
  1030  0292                     	;# 
  1031  0293                     	;# 
  1032  0298                     	;# 
  1033  0298                     	;# 
  1034  0299                     	;# 
  1035  029A                     	;# 
  1036  030C                     	;# 
  1037  030D                     	;# 
  1038  030E                     	;# 
  1039  0311                     	;# 
  1040  0311                     	;# 
  1041  0312                     	;# 
  1042  0313                     	;# 
  1043  038C                     	;# 
  1044  038D                     	;# 
  1045  038E                     	;# 
  1046  0390                     	;# 
  1047  0391                     	;# 
  1048  0392                     	;# 
  1049  0393                     	;# 
  1050  0394                     	;# 
  1051  0395                     	;# 
  1052  0396                     	;# 
  1053  0397                     	;# 
  1054  0398                     	;# 
  1055  0399                     	;# 
  1056  039D                     	;# 
  1057  039E                     	;# 
  1058  039F                     	;# 
  1059  0511                     	;# 
  1060  0513                     	;# 
  1061  051A                     	;# 
  1062  0811                     	;# 
  1063  0812                     	;# 
  1064  0813                     	;# 
  1065  0814                     	;# 
  1066  0815                     	;# 
  1067  0816                     	;# 
  1068  0817                     	;# 
  1069  0818                     	;# 
  1070  0819                     	;# 
  1071  081A                     	;# 
  1072  081B                     	;# 
  1073  081C                     	;# 
  1074  081D                     	;# 
  1075  081E                     	;# 
  1076  081F                     	;# 
  1077  0820                     	;# 
  1078  0821                     	;# 
  1079  0821                     	;# 
  1080  0822                     	;# 
  1081  0823                     	;# 
  1082  0823                     	;# 
  1083  0824                     	;# 
  1084  0825                     	;# 
  1085  0825                     	;# 
  1086  0826                     	;# 
  1087  0827                     	;# 
  1088  0827                     	;# 
  1089  0828                     	;# 
  1090  0829                     	;# 
  1091  082A                     	;# 
  1092  082B                     	;# 
  1093  082C                     	;# 
  1094  082D                     	;# 
  1095  082E                     	;# 
  1096  082F                     	;# 
  1097  0831                     	;# 
  1098  0832                     	;# 
  1099  0833                     	;# 
  1100  0834                     	;# 
  1101  0835                     	;# 
  1102  0836                     	;# 
  1103  0837                     	;# 
  1104  0838                     	;# 
  1105  0839                     	;# 
  1106  083A                     	;# 
  1107  083B                     	;# 
  1108  083C                     	;# 
  1109  083D                     	;# 
  1110  083E                     	;# 
  1111  083F                     	;# 
  1112  0840                     	;# 
  1113  0841                     	;# 
  1114  0841                     	;# 
  1115  0842                     	;# 
  1116  0843                     	;# 
  1117  0843                     	;# 
  1118  0844                     	;# 
  1119  0845                     	;# 
  1120  0845                     	;# 
  1121  0846                     	;# 
  1122  0847                     	;# 
  1123  0847                     	;# 
  1124  0848                     	;# 
  1125  0849                     	;# 
  1126  084A                     	;# 
  1127  084B                     	;# 
  1128  084C                     	;# 
  1129  084D                     	;# 
  1130  084E                     	;# 
  1131  084F                     	;# 
  1132  0851                     	;# 
  1133  0852                     	;# 
  1134  0853                     	;# 
  1135  0854                     	;# 
  1136  0855                     	;# 
  1137  0856                     	;# 
  1138  0857                     	;# 
  1139  0858                     	;# 
  1140  0859                     	;# 
  1141  085A                     	;# 
  1142  085B                     	;# 
  1143  085C                     	;# 
  1144  085D                     	;# 
  1145  085E                     	;# 
  1146  085F                     	;# 
  1147  0860                     	;# 
  1148  0861                     	;# 
  1149  0861                     	;# 
  1150  0862                     	;# 
  1151  0863                     	;# 
  1152  0863                     	;# 
  1153  0864                     	;# 
  1154  0865                     	;# 
  1155  0865                     	;# 
  1156  0866                     	;# 
  1157  0867                     	;# 
  1158  0867                     	;# 
  1159  0868                     	;# 
  1160  0869                     	;# 
  1161  086A                     	;# 
  1162  086B                     	;# 
  1163  086C                     	;# 
  1164  086D                     	;# 
  1165  086E                     	;# 
  1166  086F                     	;# 
  1167  0FE4                     	;# 
  1168  0FE5                     	;# 
  1169  0FE6                     	;# 
  1170  0FE7                     	;# 
  1171  0FE8                     	;# 
  1172  0FE9                     	;# 
  1173  0FEA                     	;# 
  1174  0FEB                     	;# 
  1175  0FED                     	;# 
  1176  0FEE                     	;# 
  1177  0FEF                     	;# 
  1178                           
  1179                           	psect	idataCOMMON
  1180  01E3                     __pidataCOMMON:	
  1181                           
  1182                           ;initializer for _count
  1183  01E3  343C               	retlw	60
  1184                           
  1185                           	psect	idataBANK0
  1186  0140                     __pidataBANK0:	
  1187                           
  1188                           ;initializer for _voice
  1189  0140  3400               	retlw	0
  1190  0141  3400               	retlw	0
  1191  0142  3456               	retlw	86
  1192  0143  3400               	retlw	0
  1193  0144  344C               	retlw	76
  1194  0145  3400               	retlw	0
  1195  0146  3444               	retlw	68
  1196  0147  3400               	retlw	0
  1197  0148  3440               	retlw	64
  1198  0149  3400               	retlw	0
  1199  014A  3439               	retlw	57
  1200  014B  3400               	retlw	0
  1201  014C  3433               	retlw	51
  1202  014D  3400               	retlw	0
  1203  014E  342E               	retlw	46
  1204  014F  3400               	retlw	0
  1205  0150  342B               	retlw	43
  1206  0151  3400               	retlw	0
  1207  0152  3426               	retlw	38
  1208  0153  3400               	retlw	0
  1209  0154  3422               	retlw	34
  1210  0155  3400               	retlw	0
  1211  0156  3420               	retlw	32
  1212  0157  3400               	retlw	0
  1213  0158  341D               	retlw	29
  1214  0159  3400               	retlw	0
  1215  015A  3419               	retlw	25
  1216  015B  3400               	retlw	0
  1217  015C  3416               	retlw	22
  1218  015D  3400               	retlw	0
  1219  015E  3415               	retlw	21
  1220  015F  3400               	retlw	0
  1221  0160  3413               	retlw	19
  1222  0161  3400               	retlw	0
  1223  0162  3411               	retlw	17
  1224  0163  3400               	retlw	0
  1225                           
  1226                           	psect	idataBANK1
  1227  00BE                     __pidataBANK1:	
  1228                           
  1229                           ;initializer for _book
  1230  00BE  3406               	retlw	6
  1231  00BF  3400               	retlw	0
  1232  00C0  340A               	retlw	10
  1233  00C1  3400               	retlw	0
  1234  00C2  340C               	retlw	12
  1235  00C3  3400               	retlw	0
  1236  00C4  340A               	retlw	10
  1237  00C5  3400               	retlw	0
  1238  00C6  3406               	retlw	6
  1239  00C7  3400               	retlw	0
  1240  00C8  3408               	retlw	8
  1241  00C9  3400               	retlw	0
  1242  00CA  3406               	retlw	6
  1243  00CB  3400               	retlw	0
  1244  00CC  3408               	retlw	8
  1245  00CD  3400               	retlw	0
  1246  00CE  3406               	retlw	6
  1247  00CF  3400               	retlw	0
  1248  00D0  3408               	retlw	8
  1249  00D1  3400               	retlw	0
  1250  00D2  340A               	retlw	10
  1251  00D3  3400               	retlw	0
  1252  00D4  340A               	retlw	10
  1253  00D5  3400               	retlw	0
  1254  00D6  3409               	retlw	9
  1255  00D7  3400               	retlw	0
  1256  00D8  340A               	retlw	10
  1257  00D9  3400               	retlw	0
  1258  00DA  3408               	retlw	8
  1259  00DB  3400               	retlw	0
  1260  00DC  3406               	retlw	6
  1261  00DD  3400               	retlw	0
  1262  00DE  340A               	retlw	10
  1263  00DF  3400               	retlw	0
  1264  00E0  340C               	retlw	12
  1265  00E1  3400               	retlw	0
  1266  00E2  340D               	retlw	13
  1267  00E3  3400               	retlw	0
  1268  00E4  340D               	retlw	13
  1269  00E5  3400               	retlw	0
  1270  00E6  340D               	retlw	13
  1271  00E7  3400               	retlw	0
  1272  00E8  340A               	retlw	10
  1273  00E9  3400               	retlw	0
  1274  00EA  340C               	retlw	12
  1275  00EB  3400               	retlw	0
  1276                           
  1277                           	psect	idataBANK2
  1278  00EC                     __pidataBANK2:	
  1279                           
  1280                           ;initializer for _time
  1281  00EC  3404               	retlw	4
  1282  00ED  3400               	retlw	0
  1283  00EE  3402               	retlw	2
  1284  00EF  3400               	retlw	0
  1285  00F0  3401               	retlw	1
  1286  00F1  3400               	retlw	0
  1287  00F2  3402               	retlw	2
  1288  00F3  3400               	retlw	0
  1289  00F4  3402               	retlw	2
  1290  00F5  3400               	retlw	0
  1291  00F6  3404               	retlw	4
  1292  00F7  3400               	retlw	0
  1293  00F8  3401               	retlw	1
  1294  00F9  3400               	retlw	0
  1295  00FA  3401               	retlw	1
  1296  00FB  3400               	retlw	0
  1297  00FC  3401               	retlw	1
  1298  00FD  3400               	retlw	0
  1299  00FE  3401               	retlw	1
  1300  00FF  3400               	retlw	0
  1301  0100  3404               	retlw	4
  1302  0101  3400               	retlw	0
  1303  0102  3401               	retlw	1
  1304  0103  3400               	retlw	0
  1305  0104  3401               	retlw	1
  1306  0105  3400               	retlw	0
  1307  0106  3401               	retlw	1
  1308  0107  3400               	retlw	0
  1309  0108  3401               	retlw	1
  1310  0109  3400               	retlw	0
  1311  010A  3404               	retlw	4
  1312  010B  3400               	retlw	0
  1313  010C  3402               	retlw	2
  1314  010D  3400               	retlw	0
  1315  010E  3401               	retlw	1
  1316  010F  3400               	retlw	0
  1317  0110  3402               	retlw	2
  1318  0111  3400               	retlw	0
  1319  0112  3402               	retlw	2
  1320  0113  3400               	retlw	0
  1321  0114  3402               	retlw	2
  1322  0115  3400               	retlw	0
  1323  0116  3402               	retlw	2
  1324  0117  3400               	retlw	0
  1325  0118  3404               	retlw	4
  1326  0119  3400               	retlw	0
  1327  000B                     _INTCONbits	set	11
  1328  000E                     _PORTC	set	14
  1329  000D                     _PORTB	set	13
  1330  000C                     _PORTA	set	12
  1331  0011                     _PIR1	set	17
  1332  0018                     _T1CON	set	24
  1333  0018                     _T1CONbits	set	24
  1334  0016                     _TMR1L	set	22
  1335  0017                     _TMR1H	set	23
  1336  0011                     _PIR1bits	set	17
  1337  005E                     _PEIE	set	94
  1338  005F                     _GIE	set	95
  1339  0099                     _OSCCONbits	set	153
  1340  008E                     _TRISC	set	142
  1341  0095                     _OPTION_REGbits	set	149
  1342  0091                     _PIE1bits	set	145
  1343  0091                     _PIE1	set	145
  1344  008E                     _TRISCbits	set	142
  1345  008C                     _TRISA	set	140
  1346  008D                     _TRISB	set	141
  1347  0099                     _OSCCON	set	153
  1348  010E                     _LATC	set	270
  1349  010D                     _LATB	set	269
  1350  010C                     _LATA	set	268
  1351  010D                     _LATBbits	set	269
  1352  018D                     _ANSELB	set	397
  1353  018C                     _ANSELA	set	396
  1354  0215                     _SSPCON1bits	set	533
  1355  0215                     _SSPCON1	set	533
  1356  0212                     _SSPADD	set	530
  1357  0214                     _SSPSTAT	set	532
  1358  0216                     _SSPCON2bits	set	534
  1359  0211                     _SSP1BUF	set	529
  1360  0215                     _SSPCONbits	set	533
  1361  0214                     _SSPSTATbits	set	532
  1362                           
  1363                           ; #config settings
  1364  0000                     
  1365                           	psect	cinit
  1366  0024                     start_initialization:	
  1367  0024                     __initialization:	
  1368                           
  1369                           ; Initialize objects allocated to COMMON
  1370  0024  3181  21E3  3180   	fcall	__pidataCOMMON	;fetch initializer
  1371  0027  00FD               	movwf	__pdataCOMMON& (0+127)
  1372                           
  1373                           ; Initialize objects allocated to BANK0
  1374  0028  3040               	movlw	low __pidataBANK0
  1375  0029  0084               	movwf	4
  1376  002A  3081               	movlw	(high __pidataBANK0)| (0+128)
  1377  002B  0085               	movwf	5
  1378  002C  3020               	movlw	low __pdataBANK0
  1379  002D  0086               	movwf	6
  1380  002E  3000               	movlw	high __pdataBANK0
  1381  002F  0087               	movwf	7
  1382  0030  3024               	movlw	36
  1383  0031  3181  21DD  3180   	fcall	init_ram
  1384                           
  1385                           ; Initialize objects allocated to BANK1
  1386  0034  30BE               	movlw	low __pidataBANK1
  1387  0035  0084               	movwf	4
  1388  0036  3080               	movlw	(high __pidataBANK1)| (0+128)
  1389  0037  0085               	movwf	5
  1390  0038  30A0               	movlw	low __pdataBANK1
  1391  0039  0086               	movwf	6
  1392  003A  3000               	movlw	high __pdataBANK1
  1393  003B  0087               	movwf	7
  1394  003C  302E               	movlw	46
  1395  003D  3181  21DD  3180   	fcall	init_ram
  1396                           
  1397                           ; Initialize objects allocated to BANK2
  1398  0040  30EC               	movlw	low __pidataBANK2
  1399  0041  0084               	movwf	4
  1400  0042  3080               	movlw	(high __pidataBANK2)| (0+128)
  1401  0043  0085               	movwf	5
  1402  0044  3020               	movlw	low __pdataBANK2
  1403  0045  0086               	movwf	6
  1404  0046  3001               	movlw	high __pdataBANK2
  1405  0047  0087               	movwf	7
  1406  0048  302E               	movlw	46
  1407  0049  3181  21DD  3180   	fcall	init_ram
  1408                           
  1409                           ; Clear objects allocated to COMMON
  1410  004C  01F8               	clrf	__pbssCOMMON& (0+127)
  1411  004D  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1412  004E  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1413  004F  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  1414  0050  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
  1415                           
  1416                           ; Clear objects allocated to BANK0
  1417  0051  01C4               	clrf	__pbssBANK0& (0+127)
  1418  0052  01C5               	clrf	(__pbssBANK0+1)& (0+127)
  1419  0053  01C6               	clrf	(__pbssBANK0+2)& (0+127)
  1420  0054  01C7               	clrf	(__pbssBANK0+3)& (0+127)
  1421  0055  01C8               	clrf	(__pbssBANK0+4)& (0+127)
  1422  0056                     end_of_initialization:	
  1423                           ;End of C runtime variable initialization code
  1424                           
  1425  0056                     __end_of__initialization:	
  1426  0056  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1427  0057  0020               	movlb	0
  1428  0058  3181  291A         	ljmp	_main	;jump to C main() function
  1429                           
  1430                           	psect	bssCOMMON
  1431  0078                     __pbssCOMMON:	
  1432  0078                     _i:	
  1433  0078                     	ds	2
  1434  007A                     _cnt_1:	
  1435  007A                     	ds	2
  1436  007C                     _IICAddr:	
  1437  007C                     	ds	1
  1438                           
  1439                           	psect	dataCOMMON
  1440  007D                     __pdataCOMMON:	
  1441  007D                     _count:	
  1442  007D                     	ds	1
  1443                           
  1444                           	psect	bssBANK0
  1445  0044                     __pbssBANK0:	
  1446  0044                     _cnt_3:	
  1447  0044                     	ds	2
  1448  0046                     _cnt_2:	
  1449  0046                     	ds	2
  1450  0048                     _recvData:	
  1451  0048                     	ds	1
  1452                           
  1453                           	psect	dataBANK0
  1454  0020                     __pdataBANK0:	
  1455  0020                     _voice:	
  1456  0020                     	ds	36
  1457                           
  1458                           	psect	dataBANK1
  1459  00A0                     __pdataBANK1:	
  1460  00A0                     _book:	
  1461  00A0                     	ds	46
  1462                           
  1463                           	psect	dataBANK2
  1464  0120                     __pdataBANK2:	
  1465  0120                     _time:	
  1466  0120                     	ds	46
  1467                           
  1468                           	psect	inittext
  1469  01DD                     init_ram:	
  1470  01DD  00FE               	movwf	btemp
  1471  01DE                     initloop:	
  1472  01DE  0012               	moviw fsr0++
  1473  01DF  001E               	movwi fsr1++
  1474  01E0  0BFE               	decfsz	btemp,f
  1475  01E1  29DE               	goto	initloop
  1476  01E2  3400               	retlw	0
  1477                           
  1478                           	psect	cstackCOMMON
  1479  0070                     __pcstackCOMMON:	
  1480  0070                     ?_Init:	
  1481  0070                     ?_Enable_INT:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484  0070                     ?_initIICPeripheralMode:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487  0070                     ?_irs_routine:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490  0070                     ?_main:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493  0070                     ?___wmul:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496  0070                     ___wmul@multiplier:	
  1497                           ; 2 bytes @ 0x0
  1498                           
  1499                           
  1500                           ; 2 bytes @ 0x0
  1501  0070                     	ds	2
  1502  0072                     ___wmul@multiplicand:	
  1503                           
  1504                           ; 2 bytes @ 0x2
  1505  0072                     	ds	2
  1506  0074                     ??___wmul:	
  1507  0074                     ___wmul@product:	
  1508                           ; 1 bytes @ 0x4
  1509                           
  1510                           
  1511                           ; 2 bytes @ 0x4
  1512  0074                     	ds	2
  1513  0076                     ?_sound:	
  1514  0076                     sound@gate1:	
  1515                           ; 1 bytes @ 0x6
  1516                           
  1517                           
  1518                           ; 2 bytes @ 0x6
  1519  0076                     	ds	2
  1520  0078                     ??_sound:	
  1521  0078                     ??_irs_routine:	
  1522                           ; 1 bytes @ 0x8
  1523                           
  1524                           
  1525                           	psect	cstackBANK0
  1526  0049                     __pcstackBANK0:	
  1527                           ; 1 bytes @ 0x8
  1528                           
  1529  0049                     ??_Init:	
  1530  0049                     ??_Enable_INT:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533  0049                     ??_initIICPeripheralMode:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536                           
  1537                           ; 1 bytes @ 0x0
  1538  0049                     	ds	1
  1539  004A                     initIICPeripheralMode@iicAddr:	
  1540                           
  1541                           ; 1 bytes @ 0x1
  1542  004A                     	ds	1
  1543  004B                     ?_initHardware:	
  1544  004B                     initHardware@iicAddr:	
  1545                           ; 1 bytes @ 0x2
  1546                           
  1547                           
  1548                           ; 1 bytes @ 0x2
  1549  004B                     	ds	1
  1550  004C                     ??_initHardware:	
  1551  004C                     initHardware@isCenterBoard:	
  1552                           ; 1 bytes @ 0x3
  1553                           
  1554                           
  1555                           ; 1 bytes @ 0x3
  1556  004C                     	ds	1
  1557  004D                     ??_main:	
  1558                           
  1559                           ; 1 bytes @ 0x4
  1560  004D                     	ds	1
  1561                           
  1562                           	psect	maintext
  1563  011A                     __pmaintext:	
  1564 ;;
  1565 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1566 ;;
  1567 ;; *************** function _main *****************
  1568 ;; Defined at:
  1569 ;;		line 116 in file "main.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;		None
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  peripheralAd    1    0        unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0, pclath, cstack
  1578 ;; Tracked objects:
  1579 ;;		On entry : B1F/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1584 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1585 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1586 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1587 ;;Total ram usage:        2 bytes
  1588 ;; Hardware stack levels required when called:    5
  1589 ;; This function calls:
  1590 ;;		_Enable_INT
  1591 ;;		_Init
  1592 ;;		_initHardware
  1593 ;; This function is called by:
  1594 ;;		Startup code after reset
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _main
  1600  011A                     _main:	
  1601  011A                     l1234:	
  1602                           ;incstack = 0
  1603                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1604                           
  1605                           
  1606                           ;main.c: 117: OSCCON = 0b01111011;
  1607  011A  307B               	movlw	123
  1608  011B  0021               	movlb	1	; select bank1
  1609  011C  0099               	movwf	25	;volatile
  1610  011D                     l1236:	
  1611                           
  1612                           ;main.c: 118: Init();
  1613  011D  3181  21C6  3181   	fcall	_Init
  1614                           
  1615                           ;main.c: 119: Enable_INT();
  1616  0120  3181  21D5  3181   	fcall	_Enable_INT
  1617  0123                     l1238:	
  1618                           
  1619                           ;main.c: 123: initHardware(0, peripheralAddr);
  1620  0123  3032               	movlw	50
  1621  0124  0020               	movlb	0	; select bank0
  1622  0125  00CD               	movwf	??_main
  1623  0126  084D               	movf	??_main,w
  1624  0127  00CB               	movwf	initHardware@iicAddr
  1625  0128  3000               	movlw	0
  1626  0129  3181  2164  3181   	fcall	_initHardware
  1627  012C                     l1240:	
  1628                           
  1629                           ;main.c: 126: TRISB = 0b11111100;
  1630  012C  30FC               	movlw	252
  1631  012D  0021               	movlb	1	; select bank1
  1632  012E  008D               	movwf	13	;volatile
  1633  012F                     l1242:	
  1634                           
  1635                           ;main.c: 127: LATBbits.LATB0 = 0;
  1636  012F  0022               	movlb	2	; select bank2
  1637  0130  100D               	bcf	13,0	;volatile
  1638  0131                     l1244:	
  1639                           
  1640                           ;main.c: 130: TMR1H = 0xff;
  1641  0131  30FF               	movlw	255
  1642  0132  0020               	movlb	0	; select bank0
  1643  0133  0097               	movwf	23	;volatile
  1644  0134                     l1246:	
  1645                           
  1646                           ;main.c: 131: TMR1L = 0xfe;
  1647  0134  30FE               	movlw	254
  1648  0135  0096               	movwf	22	;volatile
  1649  0136                     l1248:	
  1650                           
  1651                           ;main.c: 132: T1CONbits.TMR1ON = 0;
  1652  0136  1018               	bcf	24,0	;volatile
  1653  0137                     l1250:	
  1654                           
  1655                           ;main.c: 138: if(recvData == 1)
  1656  0137  0348               	decf	_recvData,w
  1657  0138  1D03               	btfss	3,2
  1658  0139  293B               	goto	u511
  1659  013A  293C               	goto	u510
  1660  013B                     u511:	
  1661  013B  2937               	goto	l1250
  1662  013C                     u510:	
  1663  013C                     l1252:	
  1664                           
  1665                           ;main.c: 139: T1CONbits.TMR1ON = 1;
