

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 14:46:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1786 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   894  0FE6                     	;# 
   895  0FE7                     	;# 
   896  0FE8                     	;# 
   897  0FE9                     	;# 
   898  0FEA                     	;# 
   899  0FEB                     	;# 
   900  0FED                     	;# 
   901  0FEE                     	;# 
   902  0FEF                     	;# 
   903  0000                     	;# 
   904  0001                     	;# 
   905  0002                     	;# 
   906  0003                     	;# 
   907  0004                     	;# 
   908  0005                     	;# 
   909  0006                     	;# 
   910  0007                     	;# 
   911  0008                     	;# 
   912  0009                     	;# 
   913  000A                     	;# 
   914  000B                     	;# 
   915  000C                     	;# 
   916  000D                     	;# 
   917  000E                     	;# 
   918  0010                     	;# 
   919  0011                     	;# 
   920  0012                     	;# 
   921  0013                     	;# 
   922  0014                     	;# 
   923  0015                     	;# 
   924  0016                     	;# 
   925  0016                     	;# 
   926  0017                     	;# 
   927  0018                     	;# 
   928  0019                     	;# 
   929  001A                     	;# 
   930  001B                     	;# 
   931  001C                     	;# 
   932  008C                     	;# 
   933  008D                     	;# 
   934  008E                     	;# 
   935  0090                     	;# 
   936  0091                     	;# 
   937  0092                     	;# 
   938  0093                     	;# 
   939  0094                     	;# 
   940  0095                     	;# 
   941  0096                     	;# 
   942  0097                     	;# 
   943  0098                     	;# 
   944  0099                     	;# 
   945  009A                     	;# 
   946  009B                     	;# 
   947  009B                     	;# 
   948  009C                     	;# 
   949  009D                     	;# 
   950  009E                     	;# 
   951  009F                     	;# 
   952  010C                     	;# 
   953  010D                     	;# 
   954  010E                     	;# 
   955  0111                     	;# 
   956  0112                     	;# 
   957  0113                     	;# 
   958  0114                     	;# 
   959  0115                     	;# 
   960  0116                     	;# 
   961  0117                     	;# 
   962  0118                     	;# 
   963  0119                     	;# 
   964  011A                     	;# 
   965  011B                     	;# 
   966  011C                     	;# 
   967  011D                     	;# 
   968  011D                     	;# 
   969  011D                     	;# 
   970  011E                     	;# 
   971  011F                     	;# 
   972  018C                     	;# 
   973  018D                     	;# 
   974  0191                     	;# 
   975  0191                     	;# 
   976  0192                     	;# 
   977  0193                     	;# 
   978  0193                     	;# 
   979  0193                     	;# 
   980  0194                     	;# 
   981  0195                     	;# 
   982  0196                     	;# 
   983  0197                     	;# 
   984  0199                     	;# 
   985  0199                     	;# 
   986  0199                     	;# 
   987  019A                     	;# 
   988  019A                     	;# 
   989  019A                     	;# 
   990  019B                     	;# 
   991  019B                     	;# 
   992  019B                     	;# 
   993  019B                     	;# 
   994  019B                     	;# 
   995  019C                     	;# 
   996  019C                     	;# 
   997  019C                     	;# 
   998  019D                     	;# 
   999  019D                     	;# 
  1000  019D                     	;# 
  1001  019E                     	;# 
  1002  019E                     	;# 
  1003  019E                     	;# 
  1004  019F                     	;# 
  1005  019F                     	;# 
  1006  019F                     	;# 
  1007  019F                     	;# 
  1008  019F                     	;# 
  1009  020C                     	;# 
  1010  020D                     	;# 
  1011  020E                     	;# 
  1012  0210                     	;# 
  1013  0211                     	;# 
  1014  0211                     	;# 
  1015  0212                     	;# 
  1016  0212                     	;# 
  1017  0213                     	;# 
  1018  0213                     	;# 
  1019  0214                     	;# 
  1020  0214                     	;# 
  1021  0215                     	;# 
  1022  0215                     	;# 
  1023  0215                     	;# 
  1024  0215                     	;# 
  1025  0216                     	;# 
  1026  0216                     	;# 
  1027  0217                     	;# 
  1028  0217                     	;# 
  1029  028C                     	;# 
  1030  028D                     	;# 
  1031  028E                     	;# 
  1032  0291                     	;# 
  1033  0291                     	;# 
  1034  0292                     	;# 
  1035  0293                     	;# 
  1036  0298                     	;# 
  1037  0298                     	;# 
  1038  0299                     	;# 
  1039  029A                     	;# 
  1040  030C                     	;# 
  1041  030D                     	;# 
  1042  030E                     	;# 
  1043  0311                     	;# 
  1044  0311                     	;# 
  1045  0312                     	;# 
  1046  0313                     	;# 
  1047  038C                     	;# 
  1048  038D                     	;# 
  1049  038E                     	;# 
  1050  0390                     	;# 
  1051  0391                     	;# 
  1052  0392                     	;# 
  1053  0393                     	;# 
  1054  0394                     	;# 
  1055  0395                     	;# 
  1056  0396                     	;# 
  1057  0397                     	;# 
  1058  0398                     	;# 
  1059  0399                     	;# 
  1060  039D                     	;# 
  1061  039E                     	;# 
  1062  039F                     	;# 
  1063  0511                     	;# 
  1064  0513                     	;# 
  1065  051A                     	;# 
  1066  0811                     	;# 
  1067  0812                     	;# 
  1068  0813                     	;# 
  1069  0814                     	;# 
  1070  0815                     	;# 
  1071  0816                     	;# 
  1072  0817                     	;# 
  1073  0818                     	;# 
  1074  0819                     	;# 
  1075  081A                     	;# 
  1076  081B                     	;# 
  1077  081C                     	;# 
  1078  081D                     	;# 
  1079  081E                     	;# 
  1080  081F                     	;# 
  1081  0820                     	;# 
  1082  0821                     	;# 
  1083  0821                     	;# 
  1084  0822                     	;# 
  1085  0823                     	;# 
  1086  0823                     	;# 
  1087  0824                     	;# 
  1088  0825                     	;# 
  1089  0825                     	;# 
  1090  0826                     	;# 
  1091  0827                     	;# 
  1092  0827                     	;# 
  1093  0828                     	;# 
  1094  0829                     	;# 
  1095  082A                     	;# 
  1096  082B                     	;# 
  1097  082C                     	;# 
  1098  082D                     	;# 
  1099  082E                     	;# 
  1100  082F                     	;# 
  1101  0831                     	;# 
  1102  0832                     	;# 
  1103  0833                     	;# 
  1104  0834                     	;# 
  1105  0835                     	;# 
  1106  0836                     	;# 
  1107  0837                     	;# 
  1108  0838                     	;# 
  1109  0839                     	;# 
  1110  083A                     	;# 
  1111  083B                     	;# 
  1112  083C                     	;# 
  1113  083D                     	;# 
  1114  083E                     	;# 
  1115  083F                     	;# 
  1116  0840                     	;# 
  1117  0841                     	;# 
  1118  0841                     	;# 
  1119  0842                     	;# 
  1120  0843                     	;# 
  1121  0843                     	;# 
  1122  0844                     	;# 
  1123  0845                     	;# 
  1124  0845                     	;# 
  1125  0846                     	;# 
  1126  0847                     	;# 
  1127  0847                     	;# 
  1128  0848                     	;# 
  1129  0849                     	;# 
  1130  084A                     	;# 
  1131  084B                     	;# 
  1132  084C                     	;# 
  1133  084D                     	;# 
  1134  084E                     	;# 
  1135  084F                     	;# 
  1136  0851                     	;# 
  1137  0852                     	;# 
  1138  0853                     	;# 
  1139  0854                     	;# 
  1140  0855                     	;# 
  1141  0856                     	;# 
  1142  0857                     	;# 
  1143  0858                     	;# 
  1144  0859                     	;# 
  1145  085A                     	;# 
  1146  085B                     	;# 
  1147  085C                     	;# 
  1148  085D                     	;# 
  1149  085E                     	;# 
  1150  085F                     	;# 
  1151  0860                     	;# 
  1152  0861                     	;# 
  1153  0861                     	;# 
  1154  0862                     	;# 
  1155  0863                     	;# 
  1156  0863                     	;# 
  1157  0864                     	;# 
  1158  0865                     	;# 
  1159  0865                     	;# 
  1160  0866                     	;# 
  1161  0867                     	;# 
  1162  0867                     	;# 
  1163  0868                     	;# 
  1164  0869                     	;# 
  1165  086A                     	;# 
  1166  086B                     	;# 
  1167  086C                     	;# 
  1168  086D                     	;# 
  1169  086E                     	;# 
  1170  086F                     	;# 
  1171  0FE4                     	;# 
  1172  0FE5                     	;# 
  1173  0FE6                     	;# 
  1174  0FE7                     	;# 
  1175  0FE8                     	;# 
  1176  0FE9                     	;# 
  1177  0FEA                     	;# 
  1178  0FEB                     	;# 
  1179  0FED                     	;# 
  1180  0FEE                     	;# 
  1181  0FEF                     	;# 
  1182                           
  1183                           	psect	idataCOMMON
  1184  0218                     __pidataCOMMON:	
  1185                           
  1186                           ;initializer for _count
  1187  0218  343C               	retlw	60
  1188                           
  1189                           	psect	idataBANK0
  1190  017E                     __pidataBANK0:	
  1191                           
  1192                           ;initializer for _voice
  1193  017E  3400               	retlw	0
  1194  017F  3400               	retlw	0
  1195  0180  3440               	retlw	64
  1196  0181  3400               	retlw	0
  1197  0182  3439               	retlw	57
  1198  0183  3400               	retlw	0
  1199  0184  3433               	retlw	51
  1200  0185  3400               	retlw	0
  1201  0186  342E               	retlw	46
  1202  0187  3400               	retlw	0
  1203  0188  342B               	retlw	43
  1204  0189  3400               	retlw	0
  1205  018A  3426               	retlw	38
  1206  018B  3400               	retlw	0
  1207  018C  3422               	retlw	34
  1208  018D  3400               	retlw	0
  1209  018E  3420               	retlw	32
  1210  018F  3400               	retlw	0
  1211  0190  341D               	retlw	29
  1212  0191  3400               	retlw	0
  1213  0192  3419               	retlw	25
  1214  0193  3400               	retlw	0
  1215  0194  3416               	retlw	22
  1216  0195  3400               	retlw	0
  1217  0196  3415               	retlw	21
  1218  0197  3400               	retlw	0
  1219  0198  3413               	retlw	19
  1220  0199  3400               	retlw	0
  1221  019A  3411               	retlw	17
  1222  019B  3400               	retlw	0
  1223                           
  1224                           	psect	idataBANK1
  1225  00DE                     __pidataBANK1:	
  1226                           
  1227                           ;initializer for _time
  1228  00DE  3404               	retlw	4
  1229  00DF  3400               	retlw	0
  1230  00E0  3402               	retlw	2
  1231  00E1  3400               	retlw	0
  1232  00E2  3401               	retlw	1
  1233  00E3  3400               	retlw	0
  1234  00E4  3402               	retlw	2
  1235  00E5  3400               	retlw	0
  1236  00E6  3402               	retlw	2
  1237  00E7  3400               	retlw	0
  1238  00E8  3404               	retlw	4
  1239  00E9  3400               	retlw	0
  1240  00EA  3401               	retlw	1
  1241  00EB  3400               	retlw	0
  1242  00EC  3401               	retlw	1
  1243  00ED  3400               	retlw	0
  1244  00EE  3401               	retlw	1
  1245  00EF  3400               	retlw	0
  1246  00F0  3401               	retlw	1
  1247  00F1  3400               	retlw	0
  1248  00F2  3404               	retlw	4
  1249  00F3  3400               	retlw	0
  1250  00F4  3401               	retlw	1
  1251  00F5  3400               	retlw	0
  1252  00F6  3401               	retlw	1
  1253  00F7  3400               	retlw	0
  1254  00F8  3401               	retlw	1
  1255  00F9  3400               	retlw	0
  1256  00FA  3401               	retlw	1
  1257  00FB  3400               	retlw	0
  1258  00FC  3404               	retlw	4
  1259  00FD  3400               	retlw	0
  1260  00FE  3402               	retlw	2
  1261  00FF  3400               	retlw	0
  1262  0100  3401               	retlw	1
  1263  0101  3400               	retlw	0
  1264  0102  3402               	retlw	2
  1265  0103  3400               	retlw	0
  1266  0104  3402               	retlw	2
  1267  0105  3400               	retlw	0
  1268  0106  3402               	retlw	2
  1269  0107  3400               	retlw	0
  1270  0108  3402               	retlw	2
  1271  0109  3400               	retlw	0
  1272  010A  3404               	retlw	4
  1273  010B  3400               	retlw	0
  1274                           
  1275                           	psect	idataBANK2
  1276  010C                     __pidataBANK2:	
  1277                           
  1278                           ;initializer for _book
  1279  010C  3406               	retlw	6
  1280  010D  3400               	retlw	0
  1281  010E  340A               	retlw	10
  1282  010F  3400               	retlw	0
  1283  0110  340C               	retlw	12
  1284  0111  3400               	retlw	0
  1285  0112  340A               	retlw	10
  1286  0113  3400               	retlw	0
  1287  0114  3406               	retlw	6
  1288  0115  3400               	retlw	0
  1289  0116  3408               	retlw	8
  1290  0117  3400               	retlw	0
  1291  0118  3406               	retlw	6
  1292  0119  3400               	retlw	0
  1293  011A  3408               	retlw	8
  1294  011B  3400               	retlw	0
  1295  011C  3406               	retlw	6
  1296  011D  3400               	retlw	0
  1297  011E  3408               	retlw	8
  1298  011F  3400               	retlw	0
  1299  0120  340A               	retlw	10
  1300  0121  3400               	retlw	0
  1301  0122  340A               	retlw	10
  1302  0123  3400               	retlw	0
  1303  0124  3409               	retlw	9
  1304  0125  3400               	retlw	0
  1305  0126  340A               	retlw	10
  1306  0127  3400               	retlw	0
  1307  0128  3408               	retlw	8
  1308  0129  3400               	retlw	0
  1309  012A  3406               	retlw	6
  1310  012B  3400               	retlw	0
  1311  012C  340A               	retlw	10
  1312  012D  3400               	retlw	0
  1313  012E  340C               	retlw	12
  1314  012F  3400               	retlw	0
  1315  0130  340D               	retlw	13
  1316  0131  3400               	retlw	0
  1317  0132  340D               	retlw	13
  1318  0133  3400               	retlw	0
  1319  0134  340D               	retlw	13
  1320  0135  3400               	retlw	0
  1321  0136  340A               	retlw	10
  1322  0137  3400               	retlw	0
  1323  0138  340C               	retlw	12
  1324  0139  3400               	retlw	0
  1325  000B                     _INTCONbits	set	11
  1326  000E                     _PORTC	set	14
  1327  000D                     _PORTB	set	13
  1328  000C                     _PORTA	set	12
  1329  0011                     _PIR1	set	17
  1330  0018                     _T1CON	set	24
  1331  0011                     _PIR1bits	set	17
  1332  005E                     _PEIE	set	94
  1333  005F                     _GIE	set	95
  1334  0099                     _OSCCONbits	set	153
  1335  008E                     _TRISC	set	142
  1336  0095                     _OPTION_REGbits	set	149
  1337  0091                     _PIE1bits	set	145
  1338  0091                     _PIE1	set	145
  1339  008E                     _TRISCbits	set	142
  1340  008C                     _TRISA	set	140
  1341  008D                     _TRISB	set	141
  1342  0099                     _OSCCON	set	153
  1343  010E                     _LATC	set	270
  1344  010D                     _LATB	set	269
  1345  010C                     _LATA	set	268
  1346  010D                     _LATBbits	set	269
  1347  018D                     _ANSELB	set	397
  1348  018C                     _ANSELA	set	396
  1349  0215                     _SSPCON1bits	set	533
  1350  0215                     _SSPCON1	set	533
  1351  0212                     _SSPADD	set	530
  1352  0214                     _SSPSTAT	set	532
  1353  0216                     _SSPCON2bits	set	534
  1354  0211                     _SSP1BUF	set	529
  1355  0215                     _SSPCONbits	set	533
  1356  020E                     _WPUCbits	set	526
  1357  0214                     _SSPSTATbits	set	532
  1358                           
  1359                           ; #config settings
  1360  0000                     
  1361                           	psect	cinit
  1362  0012                     start_initialization:	
  1363  0012                     __initialization:	
  1364                           
  1365                           ; Initialize objects allocated to COMMON
  1366  0012  3182  2218  3180   	fcall	__pidataCOMMON	;fetch initializer
  1367  0015  00F9               	movwf	__pdataCOMMON& (0+127)
  1368                           
  1369                           ; Initialize objects allocated to BANK0
  1370  0016  307E               	movlw	low __pidataBANK0
  1371  0017  0084               	movwf	4
  1372  0018  3081               	movlw	(high __pidataBANK0)| (0+128)
  1373  0019  0085               	movwf	5
  1374  001A  3020               	movlw	low __pdataBANK0
  1375  001B  0086               	movwf	6
  1376  001C  3000               	movlw	high __pdataBANK0
  1377  001D  0087               	movwf	7
  1378  001E  301E               	movlw	30
  1379  001F  3182  2209  3180   	fcall	init_ram
  1380                           
  1381                           ; Initialize objects allocated to BANK1
  1382  0022  30DE               	movlw	low __pidataBANK1
  1383  0023  0084               	movwf	4
  1384  0024  3080               	movlw	(high __pidataBANK1)| (0+128)
  1385  0025  0085               	movwf	5
  1386  0026  30A0               	movlw	low __pdataBANK1
  1387  0027  0086               	movwf	6
  1388  0028  3000               	movlw	high __pdataBANK1
  1389  0029  0087               	movwf	7
  1390  002A  302E               	movlw	46
  1391  002B  3182  2209  3180   	fcall	init_ram
  1392                           
  1393                           ; Initialize objects allocated to BANK2
  1394  002E  300C               	movlw	low __pidataBANK2
  1395  002F  0084               	movwf	4
  1396  0030  3081               	movlw	(high __pidataBANK2)| (0+128)
  1397  0031  0085               	movwf	5
  1398  0032  3020               	movlw	low __pdataBANK2
  1399  0033  0086               	movwf	6
  1400  0034  3001               	movlw	high __pdataBANK2
  1401  0035  0087               	movwf	7
  1402  0036  302E               	movlw	46
  1403  0037  3182  2209  3180   	fcall	init_ram
  1404                           
  1405                           ; Clear objects allocated to COMMON
  1406  003A  01F6               	clrf	__pbssCOMMON& (0+127)
  1407  003B  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1408  003C  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1409                           
  1410                           ; Clear objects allocated to BANK0
  1411  003D  303E               	movlw	low __pbssBANK0
  1412  003E  0084               	movwf	4
  1413  003F  3000               	movlw	high __pbssBANK0
  1414  0040  0085               	movwf	5
  1415  0041  300D               	movlw	13
  1416  0042  3182  220F  3180   	fcall	clear_ram0
  1417  0045                     end_of_initialization:	
  1418                           ;End of C runtime variable initialization code
  1419                           
  1420  0045                     __end_of__initialization:	
  1421  0045  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1422  0046  0020               	movlb	0
  1423  0047  3180  28A6         	ljmp	_main	;jump to C main() function
  1424                           
  1425                           	psect	bssCOMMON
  1426  0076                     __pbssCOMMON:	
  1427  0076                     _j:	
  1428  0076                     	ds	2
  1429  0078                     _recvData:	
  1430  0078                     	ds	1
  1431                           
  1432                           	psect	dataCOMMON
  1433  0079                     __pdataCOMMON:	
  1434  0079                     _count:	
  1435  0079                     	ds	1
  1436                           
  1437                           	psect	bssBANK0
  1438  003E                     __pbssBANK0:	
  1439  003E                     _play:	
  1440  003E                     	ds	2
  1441  0040                     _i:	
  1442  0040                     	ds	2
  1443  0042                     _cnt_j:	
  1444  0042                     	ds	2
  1445  0044                     _cnt_i:	
  1446  0044                     	ds	2
  1447  0046                     _cnt_2:	
  1448  0046                     	ds	2
  1449  0048                     _cnt_1:	
  1450  0048                     	ds	2
  1451  004A                     _IICAddr:	
  1452  004A                     	ds	1
  1453                           
  1454                           	psect	dataBANK0
  1455  0020                     __pdataBANK0:	
  1456  0020                     _voice:	
  1457  0020                     	ds	30
  1458                           
  1459                           	psect	dataBANK1
  1460  00A0                     __pdataBANK1:	
  1461  00A0                     _time:	
  1462  00A0                     	ds	46
  1463                           
  1464                           	psect	dataBANK2
  1465  0120                     __pdataBANK2:	
  1466  0120                     _book:	
  1467  0120                     	ds	46
  1468                           
  1469                           	psect	inittext
  1470  0209                     init_ram:	
  1471  0209  00FE               	movwf	btemp
  1472  020A                     initloop:	
  1473  020A  0012               	moviw fsr0++
  1474  020B  001E               	movwi fsr1++
  1475  020C  0BFE               	decfsz	btemp,f
  1476  020D  2A0A               	goto	initloop
  1477  020E  3400               	retlw	0
  1478                           
  1479                           	psect	clrtext
  1480  020F                     clear_ram0:	
  1481                           ;	Called with FSR0 containing the base address, and
  1482                           ;	WREG with the size to clear
  1483                           
  1484  020F  0064               	clrwdt	;clear the watchdog before getting into this loop
  1485  0210                     clrloop0:	
  1486  0210  0180               	clrf	0	;clear RAM location pointed to by FSR
  1487  0211  3101               	addfsr 0,1
  1488  0212  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1489  0213  2A10               	goto	clrloop0	;have we reached the end yet?
  1490  0214  3400               	retlw	0	;all done for this memory range, return
  1491                           
  1492                           	psect	cstackCOMMON
  1493  0070                     __pcstackCOMMON:	
  1494  0070                     ?_i2c_isr:	
  1495  0070                     ?_iicPeripheralInterruptRx:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498  0070                     ??_iicPeripheralInterruptRx:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501  0070                     ?_Init:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504  0070                     ?_Enable_INT:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507  0070                     ?_Pull_Up:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510  0070                     ?_initIICPeripheralMode:	
  1511                           ; 1 bytes @ 0x0
  1512                           
  1513  0070                     ?_irs_routine:	
  1514                           ; 1 bytes @ 0x0
  1515                           
  1516  0070                     ?_main:	
  1517                           ; 1 bytes @ 0x0
  1518                           
  1519                           
  1520                           ; 1 bytes @ 0x0
  1521  0070                     	ds	2
  1522  0072                     iicPeripheralInterruptRx@data:	
  1523                           
  1524                           ; 1 bytes @ 0x2
  1525  0072                     	ds	1
  1526  0073                     ??_i2c_isr:	
  1527                           
  1528                           ; 1 bytes @ 0x3
  1529  0073                     	ds	1
  1530  0074                     ??_Init:	
  1531  0074                     ??_Enable_INT:	
  1532                           ; 1 bytes @ 0x4
  1533                           
  1534  0074                     ??_Pull_Up:	
  1535                           ; 1 bytes @ 0x4
  1536                           
  1537  0074                     ??_initIICPeripheralMode:	
  1538                           ; 1 bytes @ 0x4
  1539                           
  1540  0074                     ??_irs_routine:	
  1541                           ; 1 bytes @ 0x4
  1542                           
  1543  0074                     ??___wmul:	
  1544                           ; 1 bytes @ 0x4
  1545                           
  1546  0074                     ___wmul@product:	
  1547                           ; 1 bytes @ 0x4
  1548                           
  1549                           
  1550                           ; 2 bytes @ 0x4
  1551  0074                     	ds	1
  1552  0075                     initIICPeripheralMode@iicAddr:	
  1553                           
  1554                           ; 1 bytes @ 0x5
  1555  0075                     	ds	1
  1556  0076                     ??_initHardware:	
  1557                           
  1558                           	psect	cstackBANK0
  1559  004B                     __pcstackBANK0:	
  1560                           ; 1 bytes @ 0x6
  1561                           
  1562  004B                     ?_initHardware:	
  1563  004B                     ?___wmul:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566  004B                     initHardware@isCenterBoard:	
  1567                           ; 2 bytes @ 0x0
  1568                           
  1569  004B                     ___wmul@multiplier:	
  1570                           ; 2 bytes @ 0x0
  1571                           
  1572                           
  1573                           ; 2 bytes @ 0x0
  1574  004B                     	ds	2
  1575  004D                     initHardware@iicAddr:	
  1576  004D                     ___wmul@multiplicand:	
  1577                           ; 1 bytes @ 0x2
  1578                           
  1579                           
  1580                           ; 2 bytes @ 0x2
  1581  004D                     	ds	2
  1582  004F                     ?_sound1:	
  1583  004F                     sound1@gate1:	
  1584                           ; 1 bytes @ 0x4
  1585                           
  1586                           
  1587                           ; 2 bytes @ 0x4
  1588  004F                     	ds	2
  1589  0051                     ??_sound1:	
  1590                           
  1591                           ; 1 bytes @ 0x6
  1592  0051                     	ds	2
  1593  0053                     ??_main:	
  1594                           
  1595                           ; 1 bytes @ 0x8
  1596  0053                     	ds	1
  1597                           
  1598                           	psect	maintext
  1599  00A6                     __pmaintext:	
  1600 ;;
  1601 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1602 ;;
  1603 ;; *************** function _main *****************
  1604 ;; Defined at:
  1605 ;;		line 142 in file "main.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  peripheralAd    1    0        unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : B1F/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1620 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1621 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1622 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1623 ;;Total ram usage:        2 bytes
  1624 ;; Hardware stack levels required when called:    5
  1625 ;; This function calls:
  1626 ;;		_Enable_INT
  1627 ;;		_Init
  1628 ;;		_Pull_Up
  1629 ;;		_initHardware
  1630 ;;		_sound1
  1631 ;; This function is called by:
  1632 ;;		Startup code after reset
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _main
  1638  00A6                     _main:	
  1639  00A6                     l1314:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1642                           
  1643                           
  1644                           ;main.c: 143: OSCCON = 0b11111011;
  1645  00A6  30FB               	movlw	251
  1646  00A7  0021               	movlb	1	; select bank1
  1647  00A8  0099               	movwf	25	;volatile
  1648  00A9                     l1316:	
  1649                           
  1650                           ;main.c: 144: Init();
  1651  00A9  3181  21F1  3180   	fcall	_Init
  1652                           
  1653                           ;main.c: 145: Enable_INT();
  1654  00AC  3182  2201  3180   	fcall	_Enable_INT
  1655                           
  1656                           ;main.c: 146: Pull_Up();
  1657  00AF  3182  2215  3180   	fcall	_Pull_Up
  1658  00B2                     l1318:	
  1659                           
