

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 13 20:42:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1786 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   904  0004                     	;# 
   905  0005                     	;# 
   906  0006                     	;# 
   907  0007                     	;# 
   908  0008                     	;# 
   909  0009                     	;# 
   910  000A                     	;# 
   911  000B                     	;# 
   912  000C                     	;# 
   913  000D                     	;# 
   914  000E                     	;# 
   915  0010                     	;# 
   916  0011                     	;# 
   917  0012                     	;# 
   918  0013                     	;# 
   919  0014                     	;# 
   920  0015                     	;# 
   921  0016                     	;# 
   922  0016                     	;# 
   923  0017                     	;# 
   924  0018                     	;# 
   925  0019                     	;# 
   926  001A                     	;# 
   927  001B                     	;# 
   928  001C                     	;# 
   929  008C                     	;# 
   930  008D                     	;# 
   931  008E                     	;# 
   932  0090                     	;# 
   933  0091                     	;# 
   934  0092                     	;# 
   935  0093                     	;# 
   936  0094                     	;# 
   937  0095                     	;# 
   938  0096                     	;# 
   939  0097                     	;# 
   940  0098                     	;# 
   941  0099                     	;# 
   942  009A                     	;# 
   943  009B                     	;# 
   944  009B                     	;# 
   945  009C                     	;# 
   946  009D                     	;# 
   947  009E                     	;# 
   948  009F                     	;# 
   949  010C                     	;# 
   950  010D                     	;# 
   951  010E                     	;# 
   952  0111                     	;# 
   953  0112                     	;# 
   954  0113                     	;# 
   955  0114                     	;# 
   956  0115                     	;# 
   957  0116                     	;# 
   958  0117                     	;# 
   959  0118                     	;# 
   960  0119                     	;# 
   961  011A                     	;# 
   962  011B                     	;# 
   963  011C                     	;# 
   964  011D                     	;# 
   965  011D                     	;# 
   966  011D                     	;# 
   967  011E                     	;# 
   968  011F                     	;# 
   969  018C                     	;# 
   970  018D                     	;# 
   971  0191                     	;# 
   972  0191                     	;# 
   973  0192                     	;# 
   974  0193                     	;# 
   975  0193                     	;# 
   976  0193                     	;# 
   977  0194                     	;# 
   978  0195                     	;# 
   979  0196                     	;# 
   980  0197                     	;# 
   981  0199                     	;# 
   982  0199                     	;# 
   983  0199                     	;# 
   984  019A                     	;# 
   985  019A                     	;# 
   986  019A                     	;# 
   987  019B                     	;# 
   988  019B                     	;# 
   989  019B                     	;# 
   990  019B                     	;# 
   991  019B                     	;# 
   992  019C                     	;# 
   993  019C                     	;# 
   994  019C                     	;# 
   995  019D                     	;# 
   996  019D                     	;# 
   997  019D                     	;# 
   998  019E                     	;# 
   999  019E                     	;# 
  1000  019E                     	;# 
  1001  019F                     	;# 
  1002  019F                     	;# 
  1003  019F                     	;# 
  1004  019F                     	;# 
  1005  019F                     	;# 
  1006  020C                     	;# 
  1007  020D                     	;# 
  1008  020E                     	;# 
  1009  0210                     	;# 
  1010  0211                     	;# 
  1011  0211                     	;# 
  1012  0212                     	;# 
  1013  0212                     	;# 
  1014  0213                     	;# 
  1015  0213                     	;# 
  1016  0214                     	;# 
  1017  0214                     	;# 
  1018  0215                     	;# 
  1019  0215                     	;# 
  1020  0215                     	;# 
  1021  0215                     	;# 
  1022  0216                     	;# 
  1023  0216                     	;# 
  1024  0217                     	;# 
  1025  0217                     	;# 
  1026  028C                     	;# 
  1027  028D                     	;# 
  1028  028E                     	;# 
  1029  0291                     	;# 
  1030  0291                     	;# 
  1031  0292                     	;# 
  1032  0293                     	;# 
  1033  0298                     	;# 
  1034  0298                     	;# 
  1035  0299                     	;# 
  1036  029A                     	;# 
  1037  030C                     	;# 
  1038  030D                     	;# 
  1039  030E                     	;# 
  1040  0311                     	;# 
  1041  0311                     	;# 
  1042  0312                     	;# 
  1043  0313                     	;# 
  1044  038C                     	;# 
  1045  038D                     	;# 
  1046  038E                     	;# 
  1047  0390                     	;# 
  1048  0391                     	;# 
  1049  0392                     	;# 
  1050  0393                     	;# 
  1051  0394                     	;# 
  1052  0395                     	;# 
  1053  0396                     	;# 
  1054  0397                     	;# 
  1055  0398                     	;# 
  1056  0399                     	;# 
  1057  039D                     	;# 
  1058  039E                     	;# 
  1059  039F                     	;# 
  1060  0511                     	;# 
  1061  0513                     	;# 
  1062  051A                     	;# 
  1063  0811                     	;# 
  1064  0812                     	;# 
  1065  0813                     	;# 
  1066  0814                     	;# 
  1067  0815                     	;# 
  1068  0816                     	;# 
  1069  0817                     	;# 
  1070  0818                     	;# 
  1071  0819                     	;# 
  1072  081A                     	;# 
  1073  081B                     	;# 
  1074  081C                     	;# 
  1075  081D                     	;# 
  1076  081E                     	;# 
  1077  081F                     	;# 
  1078  0820                     	;# 
  1079  0821                     	;# 
  1080  0821                     	;# 
  1081  0822                     	;# 
  1082  0823                     	;# 
  1083  0823                     	;# 
  1084  0824                     	;# 
  1085  0825                     	;# 
  1086  0825                     	;# 
  1087  0826                     	;# 
  1088  0827                     	;# 
  1089  0827                     	;# 
  1090  0828                     	;# 
  1091  0829                     	;# 
  1092  082A                     	;# 
  1093  082B                     	;# 
  1094  082C                     	;# 
  1095  082D                     	;# 
  1096  082E                     	;# 
  1097  082F                     	;# 
  1098  0831                     	;# 
  1099  0832                     	;# 
  1100  0833                     	;# 
  1101  0834                     	;# 
  1102  0835                     	;# 
  1103  0836                     	;# 
  1104  0837                     	;# 
  1105  0838                     	;# 
  1106  0839                     	;# 
  1107  083A                     	;# 
  1108  083B                     	;# 
  1109  083C                     	;# 
  1110  083D                     	;# 
  1111  083E                     	;# 
  1112  083F                     	;# 
  1113  0840                     	;# 
  1114  0841                     	;# 
  1115  0841                     	;# 
  1116  0842                     	;# 
  1117  0843                     	;# 
  1118  0843                     	;# 
  1119  0844                     	;# 
  1120  0845                     	;# 
  1121  0845                     	;# 
  1122  0846                     	;# 
  1123  0847                     	;# 
  1124  0847                     	;# 
  1125  0848                     	;# 
  1126  0849                     	;# 
  1127  084A                     	;# 
  1128  084B                     	;# 
  1129  084C                     	;# 
  1130  084D                     	;# 
  1131  084E                     	;# 
  1132  084F                     	;# 
  1133  0851                     	;# 
  1134  0852                     	;# 
  1135  0853                     	;# 
  1136  0854                     	;# 
  1137  0855                     	;# 
  1138  0856                     	;# 
  1139  0857                     	;# 
  1140  0858                     	;# 
  1141  0859                     	;# 
  1142  085A                     	;# 
  1143  085B                     	;# 
  1144  085C                     	;# 
  1145  085D                     	;# 
  1146  085E                     	;# 
  1147  085F                     	;# 
  1148  0860                     	;# 
  1149  0861                     	;# 
  1150  0861                     	;# 
  1151  0862                     	;# 
  1152  0863                     	;# 
  1153  0863                     	;# 
  1154  0864                     	;# 
  1155  0865                     	;# 
  1156  0865                     	;# 
  1157  0866                     	;# 
  1158  0867                     	;# 
  1159  0867                     	;# 
  1160  0868                     	;# 
  1161  0869                     	;# 
  1162  086A                     	;# 
  1163  086B                     	;# 
  1164  086C                     	;# 
  1165  086D                     	;# 
  1166  086E                     	;# 
  1167  086F                     	;# 
  1168  0FE4                     	;# 
  1169  0FE5                     	;# 
  1170  0FE6                     	;# 
  1171  0FE7                     	;# 
  1172  0FE8                     	;# 
  1173  0FE9                     	;# 
  1174  0FEA                     	;# 
  1175  0FEB                     	;# 
  1176  0FED                     	;# 
  1177  0FEE                     	;# 
  1178  0FEF                     	;# 
  1179                           
  1180                           	psect	idataBANK0
  1181  0103                     __pidataBANK0:	
  1182                           
  1183                           ;initializer for _time
  1184  0103  3404               	retlw	4
  1185  0104  3400               	retlw	0
  1186  0105  3402               	retlw	2
  1187  0106  3400               	retlw	0
  1188  0107  3401               	retlw	1
  1189  0108  3400               	retlw	0
  1190  0109  3402               	retlw	2
  1191  010A  3400               	retlw	0
  1192  010B  3402               	retlw	2
  1193  010C  3400               	retlw	0
  1194  010D  3404               	retlw	4
  1195  010E  3400               	retlw	0
  1196  010F  3401               	retlw	1
  1197  0110  3400               	retlw	0
  1198  0111  3401               	retlw	1
  1199  0112  3400               	retlw	0
  1200  0113  3401               	retlw	1
  1201  0114  3400               	retlw	0
  1202  0115  3401               	retlw	1
  1203  0116  3400               	retlw	0
  1204  0117  3404               	retlw	4
  1205  0118  3400               	retlw	0
  1206  0119  3401               	retlw	1
  1207  011A  3400               	retlw	0
  1208  011B  3401               	retlw	1
  1209  011C  3400               	retlw	0
  1210  011D  3401               	retlw	1
  1211  011E  3400               	retlw	0
  1212  011F  3401               	retlw	1
  1213  0120  3400               	retlw	0
  1214  0121  3404               	retlw	4
  1215  0122  3400               	retlw	0
  1216  0123  3402               	retlw	2
  1217  0124  3400               	retlw	0
  1218  0125  3401               	retlw	1
  1219  0126  3400               	retlw	0
  1220  0127  3402               	retlw	2
  1221  0128  3400               	retlw	0
  1222  0129  3402               	retlw	2
  1223  012A  3400               	retlw	0
  1224  012B  3402               	retlw	2
  1225  012C  3400               	retlw	0
  1226  012D  3402               	retlw	2
  1227  012E  3400               	retlw	0
  1228  012F  3404               	retlw	4
  1229  0130  3400               	retlw	0
  1230                           
  1231                           ;initializer for _count
  1232  0131  343C               	retlw	60
  1233                           
  1234                           	psect	idataBANK1
  1235  0160                     __pidataBANK1:	
  1236                           
  1237                           ;initializer for _voice
  1238  0160  3400               	retlw	0
  1239  0161  3400               	retlw	0
  1240  0162  3456               	retlw	86
  1241  0163  3400               	retlw	0
  1242  0164  344C               	retlw	76
  1243  0165  3400               	retlw	0
  1244  0166  3444               	retlw	68
  1245  0167  3400               	retlw	0
  1246  0168  3440               	retlw	64
  1247  0169  3400               	retlw	0
  1248  016A  3439               	retlw	57
  1249  016B  3400               	retlw	0
  1250  016C  3433               	retlw	51
  1251  016D  3400               	retlw	0
  1252  016E  342E               	retlw	46
  1253  016F  3400               	retlw	0
  1254  0170  342B               	retlw	43
  1255  0171  3400               	retlw	0
  1256  0172  3426               	retlw	38
  1257  0173  3400               	retlw	0
  1258  0174  3422               	retlw	34
  1259  0175  3400               	retlw	0
  1260  0176  3420               	retlw	32
  1261  0177  3400               	retlw	0
  1262  0178  341D               	retlw	29
  1263  0179  3400               	retlw	0
  1264  017A  3419               	retlw	25
  1265  017B  3400               	retlw	0
  1266  017C  3416               	retlw	22
  1267  017D  3400               	retlw	0
  1268  017E  3415               	retlw	21
  1269  017F  3400               	retlw	0
  1270  0180  3413               	retlw	19
  1271  0181  3400               	retlw	0
  1272  0182  3411               	retlw	17
  1273  0183  3400               	retlw	0
  1274                           
  1275                           	psect	idataBANK2
  1276  0132                     __pidataBANK2:	
  1277                           
  1278                           ;initializer for _book
  1279  0132  3406               	retlw	6
  1280  0133  3400               	retlw	0
  1281  0134  340A               	retlw	10
  1282  0135  3400               	retlw	0
  1283  0136  340C               	retlw	12
  1284  0137  3400               	retlw	0
  1285  0138  340A               	retlw	10
  1286  0139  3400               	retlw	0
  1287  013A  3406               	retlw	6
  1288  013B  3400               	retlw	0
  1289  013C  3408               	retlw	8
  1290  013D  3400               	retlw	0
  1291  013E  3406               	retlw	6
  1292  013F  3400               	retlw	0
  1293  0140  3408               	retlw	8
  1294  0141  3400               	retlw	0
  1295  0142  3406               	retlw	6
  1296  0143  3400               	retlw	0
  1297  0144  3408               	retlw	8
  1298  0145  3400               	retlw	0
  1299  0146  340A               	retlw	10
  1300  0147  3400               	retlw	0
  1301  0148  340A               	retlw	10
  1302  0149  3400               	retlw	0
  1303  014A  3409               	retlw	9
  1304  014B  3400               	retlw	0
  1305  014C  340A               	retlw	10
  1306  014D  3400               	retlw	0
  1307  014E  3408               	retlw	8
  1308  014F  3400               	retlw	0
  1309  0150  3406               	retlw	6
  1310  0151  3400               	retlw	0
  1311  0152  340A               	retlw	10
  1312  0153  3400               	retlw	0
  1313  0154  340C               	retlw	12
  1314  0155  3400               	retlw	0
  1315  0156  340D               	retlw	13
  1316  0157  3400               	retlw	0
  1317  0158  340D               	retlw	13
  1318  0159  3400               	retlw	0
  1319  015A  340D               	retlw	13
  1320  015B  3400               	retlw	0
  1321  015C  340A               	retlw	10
  1322  015D  3400               	retlw	0
  1323  015E  340C               	retlw	12
  1324  015F  3400               	retlw	0
  1325  000B                     _INTCONbits	set	11
  1326  000E                     _PORTC	set	14
  1327  000D                     _PORTB	set	13
  1328  000C                     _PORTA	set	12
  1329  0011                     _PIR1	set	17
  1330  0018                     _T1CON	set	24
  1331  0018                     _T1CONbits	set	24
  1332  000C                     _PORTAbits	set	12
  1333  0016                     _TMR1L	set	22
  1334  0017                     _TMR1H	set	23
  1335  0011                     _PIR1bits	set	17
  1336  005E                     _PEIE	set	94
  1337  005F                     _GIE	set	95
  1338  0099                     _OSCCONbits	set	153
  1339  008E                     _TRISC	set	142
  1340  0095                     _OPTION_REGbits	set	149
  1341  0091                     _PIE1bits	set	145
  1342  0091                     _PIE1	set	145
  1343  008E                     _TRISCbits	set	142
  1344  008C                     _TRISA	set	140
  1345  008D                     _TRISB	set	141
  1346  0099                     _OSCCON	set	153
  1347  010E                     _LATC	set	270
  1348  010D                     _LATB	set	269
  1349  010C                     _LATA	set	268
  1350  010C                     _LATAbits	set	268
  1351  010D                     _LATBbits	set	269
  1352  018D                     _ANSELB	set	397
  1353  018C                     _ANSELA	set	396
  1354  0215                     _SSPCON1bits	set	533
  1355  0215                     _SSPCON1	set	533
  1356  0212                     _SSPADD	set	530
  1357  0214                     _SSPSTAT	set	532
  1358  0216                     _SSPCON2bits	set	534
  1359  0211                     _SSP1BUF	set	529
  1360  0215                     _SSPCONbits	set	533
  1361  020E                     _WPUCbits	set	526
  1362  0214                     _SSPSTATbits	set	532
  1363                           
  1364                           ; #config settings
  1365  0000                     
  1366                           	psect	cinit
  1367  002C                     start_initialization:	
  1368  002C                     __initialization:	
  1369                           
  1370                           ; Initialize objects allocated to BANK0
  1371  002C  3003               	movlw	low __pidataBANK0
  1372  002D  0084               	movwf	4
  1373  002E  3081               	movlw	(high __pidataBANK0)| (0+128)
  1374  002F  0085               	movwf	5
  1375  0030  3020               	movlw	low __pdataBANK0
  1376  0031  0086               	movwf	6
  1377  0032  3000               	movlw	high __pdataBANK0
  1378  0033  0087               	movwf	7
  1379  0034  302F               	movlw	47
  1380  0035  3182  2231  3180   	fcall	init_ram
  1381                           
  1382                           ; Initialize objects allocated to BANK1
  1383  0038  3060               	movlw	low __pidataBANK1
  1384  0039  0084               	movwf	4
  1385  003A  3081               	movlw	(high __pidataBANK1)| (0+128)
  1386  003B  0085               	movwf	5
  1387  003C  30A0               	movlw	low __pdataBANK1
  1388  003D  0086               	movwf	6
  1389  003E  3000               	movlw	high __pdataBANK1
  1390  003F  0087               	movwf	7
  1391  0040  3024               	movlw	36
  1392  0041  3182  2231  3180   	fcall	init_ram
  1393                           
  1394                           ; Initialize objects allocated to BANK2
  1395  0044  3032               	movlw	low __pidataBANK2
  1396  0045  0084               	movwf	4
  1397  0046  3081               	movlw	(high __pidataBANK2)| (0+128)
  1398  0047  0085               	movwf	5
  1399  0048  3020               	movlw	low __pdataBANK2
  1400  0049  0086               	movwf	6
  1401  004A  3001               	movlw	high __pdataBANK2
  1402  004B  0087               	movwf	7
  1403  004C  302E               	movlw	46
  1404  004D  3182  2231  3180   	fcall	init_ram
  1405                           
  1406                           ; Clear objects allocated to COMMON
  1407  0050  01FA               	clrf	__pbssCOMMON& (0+127)
  1408  0051  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1409  0052  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
  1410  0053  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
  1411                           
  1412                           ; Clear objects allocated to BANK0
  1413  0054  01CF               	clrf	__pbssBANK0& (0+127)
  1414  0055  01D0               	clrf	(__pbssBANK0+1)& (0+127)
  1415  0056  01D1               	clrf	(__pbssBANK0+2)& (0+127)
  1416  0057  01D2               	clrf	(__pbssBANK0+3)& (0+127)
  1417  0058  01D3               	clrf	(__pbssBANK0+4)& (0+127)
  1418  0059  01D4               	clrf	(__pbssBANK0+5)& (0+127)
  1419  005A  01D5               	clrf	(__pbssBANK0+6)& (0+127)
  1420  005B  01D6               	clrf	(__pbssBANK0+7)& (0+127)
  1421  005C  01D7               	clrf	(__pbssBANK0+8)& (0+127)
  1422  005D  01D8               	clrf	(__pbssBANK0+9)& (0+127)
  1423  005E                     end_of_initialization:	
  1424                           ;End of C runtime variable initialization code
  1425                           
  1426  005E                     __end_of__initialization:	
  1427  005E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1428  005F  0020               	movlb	0
  1429  0060  3180  28C1         	ljmp	_main	;jump to C main() function
  1430                           
  1431                           	psect	bssCOMMON
  1432  007A                     __pbssCOMMON:	
  1433  007A                     _j:	
  1434  007A                     	ds	2
  1435  007C                     _i:	
  1436  007C                     	ds	2
  1437                           
  1438                           	psect	bssBANK0
  1439  004F                     __pbssBANK0:	
  1440  004F                     _cnt_j:	
  1441  004F                     	ds	2
  1442  0051                     _cnt_i:	
  1443  0051                     	ds	2
  1444  0053                     _cnt_2:	
  1445  0053                     	ds	2
  1446  0055                     _cnt_1:	
  1447  0055                     	ds	2
  1448  0057                     _IICAddr:	
  1449  0057                     	ds	1
  1450  0058                     _recvData:	
  1451  0058                     	ds	1
  1452                           
  1453                           	psect	dataBANK0
  1454  0020                     __pdataBANK0:	
  1455  0020                     _time:	
  1456  0020                     	ds	46
  1457  004E                     _count:	
  1458  004E                     	ds	1
  1459                           
  1460                           	psect	dataBANK1
  1461  00A0                     __pdataBANK1:	
  1462  00A0                     _voice:	
  1463  00A0                     	ds	36
  1464                           
  1465                           	psect	dataBANK2
  1466  0120                     __pdataBANK2:	
  1467  0120                     _book:	
  1468  0120                     	ds	46
  1469                           
  1470                           	psect	inittext
  1471  0231                     init_ram:	
  1472  0231  00FE               	movwf	btemp
  1473  0232                     initloop:	
  1474  0232  0012               	moviw fsr0++
  1475  0233  001E               	movwi fsr1++
  1476  0234  0BFE               	decfsz	btemp,f
  1477  0235  2A32               	goto	initloop
  1478  0236  3400               	retlw	0
  1479                           
  1480                           	psect	cstackCOMMON
  1481  0070                     __pcstackCOMMON:	
  1482  0070                     ?_i2c_isr:	
  1483  0070                     ?_iicPeripheralInterruptRx:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486  0070                     ??_iicPeripheralInterruptRx:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489  0070                     ?_Init:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492  0070                     ?_Enable_INT:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495  0070                     ?_Pull_Up:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498  0070                     ?_initIICPeripheralMode:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501  0070                     ?_irs_routine:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504  0070                     ?_main:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507  0070                     ?___wmul:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510  0070                     ___wmul@multiplier:	
  1511                           ; 2 bytes @ 0x0
  1512                           
  1513                           
  1514                           ; 2 bytes @ 0x0
  1515  0070                     	ds	2
  1516  0072                     iicPeripheralInterruptRx@data:	
  1517  0072                     ___wmul@multiplicand:	
  1518                           ; 1 bytes @ 0x2
  1519                           
  1520                           
  1521                           ; 2 bytes @ 0x2
  1522  0072                     	ds	1
  1523  0073                     ??_i2c_isr:	
  1524                           
  1525                           ; 1 bytes @ 0x3
  1526  0073                     	ds	1
  1527  0074                     ??___wmul:	
  1528  0074                     ___wmul@product:	
  1529                           ; 1 bytes @ 0x4
  1530                           
  1531                           
  1532                           ; 2 bytes @ 0x4
  1533  0074                     	ds	2
  1534  0076                     ?_sound1:	
  1535  0076                     sound1@gate1:	
  1536                           ; 1 bytes @ 0x6
  1537                           
  1538                           
  1539                           ; 2 bytes @ 0x6
  1540  0076                     	ds	2
  1541  0078                     ??_sound1:	
  1542                           
  1543                           ; 1 bytes @ 0x8
  1544  0078                     	ds	2
  1545  007A                     ??_irs_routine:	
  1546                           
  1547                           	psect	cstackBANK0
  1548  0059                     __pcstackBANK0:	
  1549                           ; 1 bytes @ 0xA
  1550                           
  1551  0059                     ??_Init:	
  1552  0059                     ??_Enable_INT:	
  1553                           ; 1 bytes @ 0x0
  1554                           
  1555  0059                     ??_Pull_Up:	
  1556                           ; 1 bytes @ 0x0
  1557                           
  1558  0059                     ??_initIICPeripheralMode:	
  1559                           ; 1 bytes @ 0x0
  1560                           
  1561                           
  1562                           ; 1 bytes @ 0x0
  1563  0059                     	ds	1
  1564  005A                     initIICPeripheralMode@iicAddr:	
  1565                           
  1566                           ; 1 bytes @ 0x1
  1567  005A                     	ds	1
  1568  005B                     ?_initHardware:	
  1569  005B                     initHardware@isCenterBoard:	
  1570                           ; 1 bytes @ 0x2
  1571                           
  1572                           
  1573                           ; 2 bytes @ 0x2
  1574  005B                     	ds	2
  1575  005D                     initHardware@iicAddr:	
  1576                           
  1577                           ; 1 bytes @ 0x4
  1578  005D                     	ds	1
  1579  005E                     ??_initHardware:	
  1580  005E                     ??_main:	
  1581                           ; 1 bytes @ 0x5
  1582                           
  1583                           
  1584                           ; 1 bytes @ 0x5
  1585  005E                     	ds	1
  1586                           
  1587                           	psect	maintext
  1588  00C1                     __pmaintext:	
  1589 ;;
  1590 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1591 ;;
  1592 ;; *************** function _main *****************
  1593 ;; Defined at:
  1594 ;;		line 134 in file "main.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;		None
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;  peripheralAd    1    0        unsigned char 
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2, status,0, pclath, cstack
  1603 ;; Tracked objects:
  1604 ;;		On entry : B1F/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1609 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1610 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1611 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1612 ;;Total ram usage:        2 bytes
  1613 ;; Hardware stack levels required when called:    5
  1614 ;; This function calls:
  1615 ;;		_Enable_INT
  1616 ;;		_Init
  1617 ;;		_Pull_Up
  1618 ;;		_initHardware
  1619 ;; This function is called by:
  1620 ;;		Startup code after reset
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           
  1625                           ;psect for function _main
  1626  00C1                     _main:	
  1627  00C1                     l1269:	
  1628                           ;incstack = 0
  1629                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1630                           
  1631                           
  1632                           ;main.c: 135: OSCCON = 0b11111011;
  1633  00C1  30FB               	movlw	251
  1634  00C2  0021               	movlb	1	; select bank1
  1635  00C3  0099               	movwf	25	;volatile
  1636  00C4                     l1271:	
  1637                           
  1638                           ;main.c: 136: Init();
  1639  00C4  3182  2219  3180   	fcall	_Init
  1640                           
  1641                           ;main.c: 137: Enable_INT();
  1642  00C7  3182  2229  3180   	fcall	_Enable_INT
  1643                           
  1644                           ;main.c: 138: Pull_Up();
  1645  00CA  3182  2237  3180   	fcall	_Pull_Up
  1646  00CD                     l1273:	
  1647                           
  1648                           ;main.c: 139: WPUCbits.WPUC3 = 1;
  1649  00CD  0024               	movlb	4	; select bank4
  1650  00CE  158E               	bsf	14,3	;volatile
  1651  00CF                     l1275:	
  1652                           
  1653                           ;main.c: 140: WPUCbits.WPUC4 = 1;
  1654  00CF  160E               	bsf	14,4	;volatile
  1655  00D0                     l1277:	
  1656                           
  1657                           ;main.c: 143: initHardware(0, peripheralAddr);
  1658  00D0  3000               	movlw	0
  1659  00D1  0020               	movlb	0	; select bank0
  1660  00D2  00DB               	movwf	initHardware@isCenterBoard
  1661  00D3  00DC               	movwf	initHardware@isCenterBoard+1
  1662  00D4  3032               	movlw	50
  1663  00D5  00DE               	movwf	??_main
