

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 08 20:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1786 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   924  008C                     	;# 
   925  008D                     	;# 
   926  008E                     	;# 
   927  0090                     	;# 
   928  0091                     	;# 
   929  0092                     	;# 
   930  0093                     	;# 
   931  0094                     	;# 
   932  0095                     	;# 
   933  0096                     	;# 
   934  0097                     	;# 
   935  0098                     	;# 
   936  0099                     	;# 
   937  009A                     	;# 
   938  009B                     	;# 
   939  009B                     	;# 
   940  009C                     	;# 
   941  009D                     	;# 
   942  009E                     	;# 
   943  009F                     	;# 
   944  010C                     	;# 
   945  010D                     	;# 
   946  010E                     	;# 
   947  0111                     	;# 
   948  0112                     	;# 
   949  0113                     	;# 
   950  0114                     	;# 
   951  0115                     	;# 
   952  0116                     	;# 
   953  0117                     	;# 
   954  0118                     	;# 
   955  0119                     	;# 
   956  011A                     	;# 
   957  011B                     	;# 
   958  011C                     	;# 
   959  011D                     	;# 
   960  011D                     	;# 
   961  011D                     	;# 
   962  011E                     	;# 
   963  011F                     	;# 
   964  018C                     	;# 
   965  018D                     	;# 
   966  0191                     	;# 
   967  0191                     	;# 
   968  0192                     	;# 
   969  0193                     	;# 
   970  0193                     	;# 
   971  0193                     	;# 
   972  0194                     	;# 
   973  0195                     	;# 
   974  0196                     	;# 
   975  0197                     	;# 
   976  0199                     	;# 
   977  0199                     	;# 
   978  0199                     	;# 
   979  019A                     	;# 
   980  019A                     	;# 
   981  019A                     	;# 
   982  019B                     	;# 
   983  019B                     	;# 
   984  019B                     	;# 
   985  019B                     	;# 
   986  019B                     	;# 
   987  019C                     	;# 
   988  019C                     	;# 
   989  019C                     	;# 
   990  019D                     	;# 
   991  019D                     	;# 
   992  019D                     	;# 
   993  019E                     	;# 
   994  019E                     	;# 
   995  019E                     	;# 
   996  019F                     	;# 
   997  019F                     	;# 
   998  019F                     	;# 
   999  019F                     	;# 
  1000  019F                     	;# 
  1001  020C                     	;# 
  1002  020D                     	;# 
  1003  020E                     	;# 
  1004  0210                     	;# 
  1005  0211                     	;# 
  1006  0211                     	;# 
  1007  0212                     	;# 
  1008  0212                     	;# 
  1009  0213                     	;# 
  1010  0213                     	;# 
  1011  0214                     	;# 
  1012  0214                     	;# 
  1013  0215                     	;# 
  1014  0215                     	;# 
  1015  0215                     	;# 
  1016  0215                     	;# 
  1017  0216                     	;# 
  1018  0216                     	;# 
  1019  0217                     	;# 
  1020  0217                     	;# 
  1021  028C                     	;# 
  1022  028D                     	;# 
  1023  028E                     	;# 
  1024  0291                     	;# 
  1025  0291                     	;# 
  1026  0292                     	;# 
  1027  0293                     	;# 
  1028  0298                     	;# 
  1029  0298                     	;# 
  1030  0299                     	;# 
  1031  029A                     	;# 
  1032  030C                     	;# 
  1033  030D                     	;# 
  1034  030E                     	;# 
  1035  0311                     	;# 
  1036  0311                     	;# 
  1037  0312                     	;# 
  1038  0313                     	;# 
  1039  038C                     	;# 
  1040  038D                     	;# 
  1041  038E                     	;# 
  1042  0390                     	;# 
  1043  0391                     	;# 
  1044  0392                     	;# 
  1045  0393                     	;# 
  1046  0394                     	;# 
  1047  0395                     	;# 
  1048  0396                     	;# 
  1049  0397                     	;# 
  1050  0398                     	;# 
  1051  0399                     	;# 
  1052  039D                     	;# 
  1053  039E                     	;# 
  1054  039F                     	;# 
  1055  0511                     	;# 
  1056  0513                     	;# 
  1057  051A                     	;# 
  1058  0811                     	;# 
  1059  0812                     	;# 
  1060  0813                     	;# 
  1061  0814                     	;# 
  1062  0815                     	;# 
  1063  0816                     	;# 
  1064  0817                     	;# 
  1065  0818                     	;# 
  1066  0819                     	;# 
  1067  081A                     	;# 
  1068  081B                     	;# 
  1069  081C                     	;# 
  1070  081D                     	;# 
  1071  081E                     	;# 
  1072  081F                     	;# 
  1073  0820                     	;# 
  1074  0821                     	;# 
  1075  0821                     	;# 
  1076  0822                     	;# 
  1077  0823                     	;# 
  1078  0823                     	;# 
  1079  0824                     	;# 
  1080  0825                     	;# 
  1081  0825                     	;# 
  1082  0826                     	;# 
  1083  0827                     	;# 
  1084  0827                     	;# 
  1085  0828                     	;# 
  1086  0829                     	;# 
  1087  082A                     	;# 
  1088  082B                     	;# 
  1089  082C                     	;# 
  1090  082D                     	;# 
  1091  082E                     	;# 
  1092  082F                     	;# 
  1093  0831                     	;# 
  1094  0832                     	;# 
  1095  0833                     	;# 
  1096  0834                     	;# 
  1097  0835                     	;# 
  1098  0836                     	;# 
  1099  0837                     	;# 
  1100  0838                     	;# 
  1101  0839                     	;# 
  1102  083A                     	;# 
  1103  083B                     	;# 
  1104  083C                     	;# 
  1105  083D                     	;# 
  1106  083E                     	;# 
  1107  083F                     	;# 
  1108  0840                     	;# 
  1109  0841                     	;# 
  1110  0841                     	;# 
  1111  0842                     	;# 
  1112  0843                     	;# 
  1113  0843                     	;# 
  1114  0844                     	;# 
  1115  0845                     	;# 
  1116  0845                     	;# 
  1117  0846                     	;# 
  1118  0847                     	;# 
  1119  0847                     	;# 
  1120  0848                     	;# 
  1121  0849                     	;# 
  1122  084A                     	;# 
  1123  084B                     	;# 
  1124  084C                     	;# 
  1125  084D                     	;# 
  1126  084E                     	;# 
  1127  084F                     	;# 
  1128  0851                     	;# 
  1129  0852                     	;# 
  1130  0853                     	;# 
  1131  0854                     	;# 
  1132  0855                     	;# 
  1133  0856                     	;# 
  1134  0857                     	;# 
  1135  0858                     	;# 
  1136  0859                     	;# 
  1137  085A                     	;# 
  1138  085B                     	;# 
  1139  085C                     	;# 
  1140  085D                     	;# 
  1141  085E                     	;# 
  1142  085F                     	;# 
  1143  0860                     	;# 
  1144  0861                     	;# 
  1145  0861                     	;# 
  1146  0862                     	;# 
  1147  0863                     	;# 
  1148  0863                     	;# 
  1149  0864                     	;# 
  1150  0865                     	;# 
  1151  0865                     	;# 
  1152  0866                     	;# 
  1153  0867                     	;# 
  1154  0867                     	;# 
  1155  0868                     	;# 
  1156  0869                     	;# 
  1157  086A                     	;# 
  1158  086B                     	;# 
  1159  086C                     	;# 
  1160  086D                     	;# 
  1161  086E                     	;# 
  1162  086F                     	;# 
  1163  0FE4                     	;# 
  1164  0FE5                     	;# 
  1165  0FE6                     	;# 
  1166  0FE7                     	;# 
  1167  0FE8                     	;# 
  1168  0FE9                     	;# 
  1169  0FEA                     	;# 
  1170  0FEB                     	;# 
  1171  0FED                     	;# 
  1172  0FEE                     	;# 
  1173  0FEF                     	;# 
  1174                           
  1175                           	psect	idataCOMMON
  1176  0183                     __pidataCOMMON:	
  1177                           
  1178                           ;initializer for _count
  1179  0183  343C               	retlw	60
  1180                           
  1181                           	psect	idataBANK0
  1182  0152                     __pidataBANK0:	
  1183                           
  1184                           ;initializer for _voice
  1185  0152  342B               	retlw	43
  1186  0153  3400               	retlw	0
  1187  0154  3428               	retlw	40
  1188  0155  3400               	retlw	0
  1189  0156  3426               	retlw	38
  1190  0157  3400               	retlw	0
  1191  0158  3424               	retlw	36
  1192  0159  3400               	retlw	0
  1193  015A  3422               	retlw	34
  1194  015B  3400               	retlw	0
  1195  015C  3420               	retlw	32
  1196  015D  3400               	retlw	0
  1197  015E  341E               	retlw	30
  1198  015F  3400               	retlw	0
  1199  0160  341D               	retlw	29
  1200  0161  3400               	retlw	0
  1201  0162  341B               	retlw	27
  1202  0163  3400               	retlw	0
  1203  0164  3419               	retlw	25
  1204  0165  3400               	retlw	0
  1205  000B                     _INTCONbits	set	11
  1206  000E                     _PORTC	set	14
  1207  000D                     _PORTB	set	13
  1208  000C                     _PORTA	set	12
  1209  0011                     _PIR1	set	17
  1210  0018                     _T1CON	set	24
  1211  0018                     _T1CONbits	set	24
  1212  001A                     _TMR2	set	26
  1213  0016                     _TMR1L	set	22
  1214  0017                     _TMR1H	set	23
  1215  0011                     _PIR1bits	set	17
  1216  005E                     _PEIE	set	94
  1217  005F                     _GIE	set	95
  1218  0099                     _OSCCONbits	set	153
  1219  008E                     _TRISC	set	142
  1220  0095                     _OPTION_REGbits	set	149
  1221  0091                     _PIE1bits	set	145
  1222  0091                     _PIE1	set	145
  1223  008E                     _TRISCbits	set	142
  1224  008C                     _TRISA	set	140
  1225  008D                     _TRISB	set	141
  1226  0099                     _OSCCON	set	153
  1227  010E                     _LATC	set	270
  1228  010D                     _LATB	set	269
  1229  010C                     _LATA	set	268
  1230  010D                     _LATBbits	set	269
  1231  018D                     _ANSELB	set	397
  1232  018C                     _ANSELA	set	396
  1233  0215                     _SSPCON1bits	set	533
  1234  0215                     _SSPCON1	set	533
  1235  0212                     _SSPADD	set	530
  1236  0214                     _SSPSTAT	set	532
  1237  0216                     _SSPCON2bits	set	534
  1238  0211                     _SSP1BUF	set	529
  1239  0215                     _SSPCONbits	set	533
  1240  0214                     _SSPSTATbits	set	532
  1241                           
  1242                           	psect	cinit
  1243  003A                     start_initialization:	
  1244                           ; #config settings
  1245                           
  1246  003A                     __initialization:	
  1247                           
  1248                           ; Initialize objects allocated to COMMON
  1249  003A  3181  2183  3180   	fcall	__pidataCOMMON	;fetch initializer
  1250  003D  00FD               	movwf	__pdataCOMMON& (0+127)
  1251                           
  1252                           ; Initialize objects allocated to BANK0
  1253  003E  3052               	movlw	low __pidataBANK0
  1254  003F  0084               	movwf	4
  1255  0040  3081               	movlw	(high __pidataBANK0)| (0+128)
  1256  0041  0085               	movwf	5
  1257  0042  3020               	movlw	low __pdataBANK0
  1258  0043  0086               	movwf	6
  1259  0044  3000               	movlw	high __pdataBANK0
  1260  0045  0087               	movwf	7
  1261  0046  3014               	movlw	20
  1262  0047  3181  217D  3180   	fcall	init_ram
  1263                           
  1264                           ; Clear objects allocated to COMMON
  1265  004A  01FA               	clrf	__pbssCOMMON& (0+127)
  1266  004B  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1267  004C  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
  1268                           
  1269                           ; Clear objects allocated to BANK0
  1270  004D  01B4               	clrf	__pbssBANK0& (0+127)
  1271  004E  01B5               	clrf	(__pbssBANK0+1)& (0+127)
  1272  004F  01B6               	clrf	(__pbssBANK0+2)& (0+127)
  1273  0050  01B7               	clrf	(__pbssBANK0+3)& (0+127)
  1274  0051  01B8               	clrf	(__pbssBANK0+4)& (0+127)
  1275  0052  01B9               	clrf	(__pbssBANK0+5)& (0+127)
  1276  0053  01BA               	clrf	(__pbssBANK0+6)& (0+127)
  1277  0054                     end_of_initialization:	
  1278                           ;End of C runtime variable initialization code
  1279                           
  1280  0054                     __end_of__initialization:	
  1281  0054  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1282  0055  0020               	movlb	0
  1283  0056  3181  293C         	ljmp	_main	;jump to C main() function
  1284                           
  1285                           	psect	bssCOMMON
  1286  007A                     __pbssCOMMON:	
  1287  007A                     _i:	
  1288  007A                     	ds	2
  1289  007C                     _recvData:	
  1290  007C                     	ds	1
  1291                           
  1292                           	psect	dataCOMMON
  1293  007D                     __pdataCOMMON:	
  1294  007D                     _count:	
  1295  007D                     	ds	1
  1296                           
  1297                           	psect	bssBANK0
  1298  0034                     __pbssBANK0:	
  1299  0034                     _cnt_3:	
  1300  0034                     	ds	2
  1301  0036                     _cnt_2:	
  1302  0036                     	ds	2
  1303  0038                     _cnt_1:	
  1304  0038                     	ds	2
  1305  003A                     _IICAddr:	
  1306  003A                     	ds	1
  1307                           
  1308                           	psect	dataBANK0
  1309  0020                     __pdataBANK0:	
  1310  0020                     _voice:	
  1311  0020                     	ds	20
  1312                           
  1313                           	psect	inittext
  1314  017D                     init_ram:	
  1315  017D  00FE               	movwf	btemp
  1316  017E                     initloop:	
  1317  017E  0012               	moviw fsr0++
  1318  017F  001E               	movwi fsr1++
  1319  0180  0BFE               	decfsz	btemp,f
  1320  0181  297E               	goto	initloop
  1321  0182  3400               	retlw	0
  1322                           
  1323                           	psect	cstackCOMMON
  1324  0070                     __pcstackCOMMON:	
  1325  0070                     ?_sound:	
  1326  0070                     ?_i2c_isr:	
  1327                           ; 1 bytes @ 0x0
  1328                           
  1329  0070                     ?_iicPeripheralInterruptRx:	
  1330                           ; 1 bytes @ 0x0
  1331                           
  1332  0070                     ??_iicPeripheralInterruptRx:	
  1333                           ; 1 bytes @ 0x0
  1334                           
  1335  0070                     ?_iicPeripheralInterruptTx:	
  1336                           ; 1 bytes @ 0x0
  1337                           
  1338  0070                     ?_Init:	
  1339                           ; 1 bytes @ 0x0
  1340                           
  1341  0070                     ?_Enable_INT:	
  1342                           ; 1 bytes @ 0x0
  1343                           
  1344  0070                     ?_irs_routine:	
  1345                           ; 1 bytes @ 0x0
  1346                           
  1347  0070                     ?_main:	
  1348                           ; 1 bytes @ 0x0
  1349                           
  1350  0070                     sound@gate1:	
  1351                           ; 1 bytes @ 0x0
  1352                           
  1353  0070                     iicPeripheralInterruptTx@data:	
  1354                           ; 2 bytes @ 0x0
  1355                           
  1356                           
  1357                           ; 2 bytes @ 0x0
  1358  0070                     	ds	2
  1359  0072                     ??_sound:	
  1360  0072                     iicPeripheralInterruptTx@size:	
  1361                           ; 1 bytes @ 0x2
  1362                           
  1363  0072                     iicPeripheralInterruptRx@data:	
  1364                           ; 1 bytes @ 0x2
  1365                           
  1366                           
  1367                           ; 1 bytes @ 0x2
  1368  0072                     	ds	1
  1369  0073                     ??_iicPeripheralInterruptTx:	
  1370                           
  1371                           ; 1 bytes @ 0x3
  1372  0073                     	ds	4
  1373  0077                     iicPeripheralInterruptTx@i:	
  1374                           
  1375                           ; 1 bytes @ 0x7
  1376  0077                     	ds	1
  1377  0078                     ??_i2c_isr:	
  1378                           
  1379                           ; 1 bytes @ 0x8
  1380  0078                     	ds	2
  1381  007A                     ??_irs_routine:	
  1382                           
  1383                           	psect	cstackBANK0
  1384  0000                     __pcstackBANK0:	
  1385                           ; 1 bytes @ 0xA
  1386                           
  1387  0000                     ??_Init:	
  1388  0000                     ??_Enable_INT:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391  0000                     ??_main:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394                           
  1395                           	psect	maintext
  1396  013C                     __pmaintext:	
  1397                           ; 1 bytes @ 0x0
  1398 ;;
  1399 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1400 ;;
  1401 ;; *************** function _main *****************
  1402 ;; Defined at:
  1403 ;;		line 85 in file "main.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;		None
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;		None
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0, pclath, cstack
  1412 ;; Tracked objects:
  1413 ;;		On entry : B1F/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1420 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1421 ;;Total ram usage:        0 bytes
  1422 ;; Hardware stack levels required when called:    4
  1423 ;; This function calls:
  1424 ;;		_Enable_INT
  1425 ;;		_Init
  1426 ;; This function is called by:
  1427 ;;		Startup code after reset
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function _main
  1433  013C                     _main:	
  1434  013C                     l1153:	
  1435                           ;incstack = 0
  1436                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1437                           
  1438                           
  1439                           ;main.c: 86: OSCCON = 0b01101011;
  1440  013C  306B               	movlw	107
  1441  013D  0021               	movlb	1	; select bank1
  1442  013E  0099               	movwf	25	;volatile
  1443  013F                     l1155:	
  1444                           
  1445                           ;main.c: 87: Init();
  1446  013F  3181  2166  3181   	fcall	_Init
  1447                           
  1448                           ;main.c: 88: Enable_INT();
  1449  0142  3181  2175  3181   	fcall	_Enable_INT
  1450  0145                     l1157:	
  1451                           
  1452                           ;main.c: 95: TRISB = 0b11111100;
  1453  0145  30FC               	movlw	252
  1454  0146  0021               	movlb	1	; select bank1
  1455  0147  008D               	movwf	13	;volatile
  1456  0148                     l1159:	
  1457                           
  1458                           ;main.c: 96: LATBbits.LATB0 = 0;
  1459  0148  0022               	movlb	2	; select bank2
  1460  0149  100D               	bcf	13,0	;volatile
  1461  014A                     l1161:	
  1462                           
  1463                           ;main.c: 99: TMR1H = 0xff;
  1464  014A  30FF               	movlw	255
  1465  014B  0020               	movlb	0	; select bank0
  1466  014C  0097               	movwf	23	;volatile
  1467  014D                     l1163:	
  1468                           
  1469                           ;main.c: 100: TMR1L = 0xfe;
  1470  014D  30FE               	movlw	254
  1471  014E  0096               	movwf	22	;volatile
  1472  014F                     l1165:	
  1473                           
  1474                           ;main.c: 101: T1CONbits.TMR1ON = 1;
  1475  014F  1418               	bsf	24,0	;volatile
  1476  0150                     l92:	
  1477  0150  3180  2838         	ljmp	start
  1478  0152                     __end_of_main:	
  1479                           
  1480                           	psect	text1
  1481  0166                     __ptext1:	
  1482 ;; *************** function _Init *****************
  1483 ;; Defined at:
  1484 ;;		line 121 in file "main.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;		None
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;		None
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1501 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1502 ;;Total ram usage:        0 bytes
  1503 ;; Hardware stack levels used:    1
  1504 ;; Hardware stack levels required when called:    3
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_main
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _Init
  1514  0166                     _Init:	
  1515  0166                     l1111:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _Init: [wreg+status,2]
  1518                           
  1519                           
  1520                           ;main.c: 124: TRISA = 0;
  1521  0166  0021               	movlb	1	; select bank1
  1522  0167  018C               	clrf	12	;volatile
  1523                           
  1524                           ;main.c: 125: ANSELA = 0;
  1525  0168  0023               	movlb	3	; select bank3
  1526  0169  018C               	clrf	12	;volatile
  1527                           
  1528                           ;main.c: 127: TRISB = 0;
  1529  016A  0021               	movlb	1	; select bank1
  1530  016B  018D               	clrf	13	;volatile
  1531                           
  1532                           ;main.c: 128: ANSELB = 0;
  1533  016C  0023               	movlb	3	; select bank3
  1534  016D  018D               	clrf	13	;volatile
  1535  016E                     l1113:	
  1536                           
  1537                           ;main.c: 130: TRISCbits.TRISC3 = 0;
  1538  016E  0021               	movlb	1	; select bank1
  1539  016F  118E               	bcf	14,3	;volatile
  1540  0170                     l1115:	
  1541                           
  1542                           ;main.c: 131: TRISCbits.TRISC4 = 0;
  1543  0170  120E               	bcf	14,4	;volatile
  1544  0171                     l1117:	
  1545                           
  1546                           ;main.c: 133: T1CON = 0b01000000;
  1547  0171  3040               	movlw	64
  1548  0172  0020               	movlb	0	; select bank0
  1549  0173  0098               	movwf	24	;volatile
  1550  0174                     l101:	
  1551  0174  0008               	return
  1552  0175                     __end_of_Init:	
  1553                           
  1554                           	psect	text2
  1555  0175                     __ptext2:	
  1556 ;; *************** function _Enable_INT *****************
  1557 ;; Defined at:
  1558 ;;		line 139 in file "main.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;		None
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		status,2
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1572 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1573 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1575 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1576 ;;Total ram usage:        0 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; Hardware stack levels required when called:    3
  1579 ;; This function calls:
  1580 ;;		Nothing
  1581 ;; This function is called by:
  1582 ;;		_main
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _Enable_INT
  1588  0175                     _Enable_INT:	
  1589  0175                     l1121:	
  1590                           ;incstack = 0
  1591                           ; Regs used in _Enable_INT: [status,2]
  1592                           
  1593                           
  1594                           ;main.c: 141: GIE = 1;
  1595  0175  178B               	bsf	11,7	;volatile
  1596                           
  1597                           ;main.c: 142: PEIE = 1;
  1598  0176  170B               	bsf	11,6	;volatile
  1599  0177                     l1123:	
  1600                           
  1601                           ;main.c: 144: PIR1 = 0;
  1602  0177  0020               	movlb	0	; select bank0
  1603  0178  0191               	clrf	17	;volatile
  1604                           
  1605                           ;main.c: 145: PIE1 = 0;
  1606  0179  0021               	movlb	1	; select bank1
  1607  017A  0191               	clrf	17	;volatile
  1608  017B                     l1125:	
  1609                           
  1610                           ;main.c: 146: PIE1bits.TMR1IE = 1;
  1611  017B  1411               	bsf	17,0	;volatile
  1612  017C                     l104:	
  1613  017C  0008               	return
  1614  017D                     __end_of_Enable_INT:	
  1615                           
  1616                           	psect	intentry
  1617  0004                     __pintentry:	
  1618 ;; *************** function _irs_routine *****************
  1619 ;; Defined at:
  1620 ;;		line 30 in file "main.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1638 ;;Total ram usage:        0 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    2
  1641 ;; This function calls:
  1642 ;;		_i2c_isr
  1643 ;;		_sound
  1644 ;; This function is called by:
  1645 ;;		Interrupt level 1
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649  0004                     _irs_routine:	
  1650                           
  1651                           ;incstack = 0
  1652  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1653                           
  1654                           ; Regs used in _irs_routine: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1655  0005  3180               	pagesel	$
  1656  0006                     i1l1129:	
  1657                           
