

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 08 16:53:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18854 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1409  0716                     	;# 
  1410  0717                     	;# 
  1411  0718                     	;# 
  1412  0719                     	;# 
  1413  071A                     	;# 
  1414  071B                     	;# 
  1415  071C                     	;# 
  1416  071D                     	;# 
  1417  071E                     	;# 
  1418  0796                     	;# 
  1419  0797                     	;# 
  1420  0798                     	;# 
  1421  0799                     	;# 
  1422  079A                     	;# 
  1423  079B                     	;# 
  1424  080C                     	;# 
  1425  080D                     	;# 
  1426  080E                     	;# 
  1427  080F                     	;# 
  1428  0810                     	;# 
  1429  0811                     	;# 
  1430  0812                     	;# 
  1431  0813                     	;# 
  1432  0814                     	;# 
  1433  081A                     	;# 
  1434  081B                     	;# 
  1435  081C                     	;# 
  1436  081D                     	;# 
  1437  081E                     	;# 
  1438  081F                     	;# 
  1439  088C                     	;# 
  1440  088D                     	;# 
  1441  088E                     	;# 
  1442  088F                     	;# 
  1443  0890                     	;# 
  1444  0891                     	;# 
  1445  0892                     	;# 
  1446  0893                     	;# 
  1447  0895                     	;# 
  1448  0896                     	;# 
  1449  0897                     	;# 
  1450  0898                     	;# 
  1451  0899                     	;# 
  1452  089A                     	;# 
  1453  089B                     	;# 
  1454  090C                     	;# 
  1455  090E                     	;# 
  1456  090F                     	;# 
  1457  091F                     	;# 
  1458  098F                     	;# 
  1459  098F                     	;# 
  1460  0990                     	;# 
  1461  0991                     	;# 
  1462  0992                     	;# 
  1463  0993                     	;# 
  1464  0994                     	;# 
  1465  0995                     	;# 
  1466  0996                     	;# 
  1467  0997                     	;# 
  1468  0E0F                     	;# 
  1469  0E10                     	;# 
  1470  0E11                     	;# 
  1471  0E12                     	;# 
  1472  0E13                     	;# 
  1473  0E14                     	;# 
  1474  0E15                     	;# 
  1475  0E16                     	;# 
  1476  0E17                     	;# 
  1477  0E18                     	;# 
  1478  0E19                     	;# 
  1479  0E1A                     	;# 
  1480  0E1B                     	;# 
  1481  0E1C                     	;# 
  1482  0E1D                     	;# 
  1483  0E1E                     	;# 
  1484  0E1F                     	;# 
  1485  0E20                     	;# 
  1486  0E21                     	;# 
  1487  0E22                     	;# 
  1488  0E23                     	;# 
  1489  0E24                     	;# 
  1490  0E25                     	;# 
  1491  0E26                     	;# 
  1492  0E27                     	;# 
  1493  0E28                     	;# 
  1494  0E29                     	;# 
  1495  0E2A                     	;# 
  1496  0E2B                     	;# 
  1497  0E2C                     	;# 
  1498  0E2D                     	;# 
  1499  0E2E                     	;# 
  1500  0E2F                     	;# 
  1501  0E30                     	;# 
  1502  0E31                     	;# 
  1503  0E32                     	;# 
  1504  0E33                     	;# 
  1505  0E34                     	;# 
  1506  0E35                     	;# 
  1507  0E36                     	;# 
  1508  0E37                     	;# 
  1509  0E8F                     	;# 
  1510  0E90                     	;# 
  1511  0E91                     	;# 
  1512  0E92                     	;# 
  1513  0E93                     	;# 
  1514  0E94                     	;# 
  1515  0E95                     	;# 
  1516  0E96                     	;# 
  1517  0E97                     	;# 
  1518  0E9C                     	;# 
  1519  0E9D                     	;# 
  1520  0E9E                     	;# 
  1521  0EA1                     	;# 
  1522  0EA2                     	;# 
  1523  0EA3                     	;# 
  1524  0EA4                     	;# 
  1525  0EA5                     	;# 
  1526  0EA9                     	;# 
  1527  0EAA                     	;# 
  1528  0EAB                     	;# 
  1529  0EAC                     	;# 
  1530  0EB1                     	;# 
  1531  0EB2                     	;# 
  1532  0EB3                     	;# 
  1533  0EB8                     	;# 
  1534  0EB9                     	;# 
  1535  0EBA                     	;# 
  1536  0EBB                     	;# 
  1537  0EBC                     	;# 
  1538  0EBD                     	;# 
  1539  0EBE                     	;# 
  1540  0EC3                     	;# 
  1541  0EC5                     	;# 
  1542  0EC6                     	;# 
  1543  0EC7                     	;# 
  1544  0EC8                     	;# 
  1545  0EC9                     	;# 
  1546  0ECA                     	;# 
  1547  0ECB                     	;# 
  1548  0ECC                     	;# 
  1549  0F10                     	;# 
  1550  0F11                     	;# 
  1551  0F12                     	;# 
  1552  0F13                     	;# 
  1553  0F14                     	;# 
  1554  0F15                     	;# 
  1555  0F16                     	;# 
  1556  0F17                     	;# 
  1557  0F18                     	;# 
  1558  0F19                     	;# 
  1559  0F1A                     	;# 
  1560  0F1B                     	;# 
  1561  0F1C                     	;# 
  1562  0F1D                     	;# 
  1563  0F1E                     	;# 
  1564  0F1F                     	;# 
  1565  0F20                     	;# 
  1566  0F21                     	;# 
  1567  0F22                     	;# 
  1568  0F23                     	;# 
  1569  0F24                     	;# 
  1570  0F25                     	;# 
  1571  0F26                     	;# 
  1572  0F27                     	;# 
  1573  0F38                     	;# 
  1574  0F39                     	;# 
  1575  0F3A                     	;# 
  1576  0F3B                     	;# 
  1577  0F3C                     	;# 
  1578  0F3D                     	;# 
  1579  0F3E                     	;# 
  1580  0F3F                     	;# 
  1581  0F40                     	;# 
  1582  0F41                     	;# 
  1583  0F43                     	;# 
  1584  0F44                     	;# 
  1585  0F45                     	;# 
  1586  0F46                     	;# 
  1587  0F47                     	;# 
  1588  0F48                     	;# 
  1589  0F49                     	;# 
  1590  0F4A                     	;# 
  1591  0F4B                     	;# 
  1592  0F4C                     	;# 
  1593  0F4E                     	;# 
  1594  0F4F                     	;# 
  1595  0F50                     	;# 
  1596  0F51                     	;# 
  1597  0F52                     	;# 
  1598  0F53                     	;# 
  1599  0F54                     	;# 
  1600  0F55                     	;# 
  1601  0F56                     	;# 
  1602  0F57                     	;# 
  1603  0F65                     	;# 
  1604  0F68                     	;# 
  1605  0F69                     	;# 
  1606  0F6A                     	;# 
  1607  0F6B                     	;# 
  1608  0FE4                     	;# 
  1609  0FE5                     	;# 
  1610  0FE6                     	;# 
  1611  0FE7                     	;# 
  1612  0FE8                     	;# 
  1613  0FE9                     	;# 
  1614  0FEA                     	;# 
  1615  0FEB                     	;# 
  1616  0FED                     	;# 
  1617  0FEE                     	;# 
  1618  0FEF                     	;# 
  1619  0000                     	;# 
  1620  0001                     	;# 
  1621  0002                     	;# 
  1622  0003                     	;# 
  1623  0004                     	;# 
  1624  0005                     	;# 
  1625  0006                     	;# 
  1626  0007                     	;# 
  1627  0008                     	;# 
  1628  0009                     	;# 
  1629  000A                     	;# 
  1630  000B                     	;# 
  1631  000C                     	;# 
  1632  000D                     	;# 
  1633  000E                     	;# 
  1634  0010                     	;# 
  1635  0011                     	;# 
  1636  0012                     	;# 
  1637  0013                     	;# 
  1638  0016                     	;# 
  1639  0017                     	;# 
  1640  0018                     	;# 
  1641  001C                     	;# 
  1642  001C                     	;# 
  1643  001D                     	;# 
  1644  001D                     	;# 
  1645  001E                     	;# 
  1646  001F                     	;# 
  1647  008C                     	;# 
  1648  008C                     	;# 
  1649  008D                     	;# 
  1650  008E                     	;# 
  1651  008E                     	;# 
  1652  008F                     	;# 
  1653  0090                     	;# 
  1654  0090                     	;# 
  1655  0091                     	;# 
  1656  0093                     	;# 
  1657  0094                     	;# 
  1658  0095                     	;# 
  1659  0096                     	;# 
  1660  0097                     	;# 
  1661  0098                     	;# 
  1662  0099                     	;# 
  1663  009A                     	;# 
  1664  009B                     	;# 
  1665  009C                     	;# 
  1666  009D                     	;# 
  1667  009E                     	;# 
  1668  010C                     	;# 
  1669  010D                     	;# 
  1670  010E                     	;# 
  1671  010E                     	;# 
  1672  010F                     	;# 
  1673  0110                     	;# 
  1674  0110                     	;# 
  1675  0111                     	;# 
  1676  0112                     	;# 
  1677  0112                     	;# 
  1678  0113                     	;# 
  1679  0114                     	;# 
  1680  0114                     	;# 
  1681  0115                     	;# 
  1682  0116                     	;# 
  1683  0116                     	;# 
  1684  0117                     	;# 
  1685  0119                     	;# 
  1686  0119                     	;# 
  1687  0119                     	;# 
  1688  011A                     	;# 
  1689  011A                     	;# 
  1690  011A                     	;# 
  1691  011B                     	;# 
  1692  011B                     	;# 
  1693  011B                     	;# 
  1694  011B                     	;# 
  1695  011B                     	;# 
  1696  011C                     	;# 
  1697  011C                     	;# 
  1698  011C                     	;# 
  1699  011D                     	;# 
  1700  011D                     	;# 
  1701  011D                     	;# 
  1702  011E                     	;# 
  1703  011E                     	;# 
  1704  011E                     	;# 
  1705  011F                     	;# 
  1706  011F                     	;# 
  1707  011F                     	;# 
  1708  011F                     	;# 
  1709  011F                     	;# 
  1710  018C                     	;# 
  1711  018D                     	;# 
  1712  018E                     	;# 
  1713  018F                     	;# 
  1714  0190                     	;# 
  1715  0191                     	;# 
  1716  0192                     	;# 
  1717  0196                     	;# 
  1718  0197                     	;# 
  1719  0198                     	;# 
  1720  0199                     	;# 
  1721  019A                     	;# 
  1722  019B                     	;# 
  1723  019C                     	;# 
  1724  020C                     	;# 
  1725  020C                     	;# 
  1726  020D                     	;# 
  1727  020E                     	;# 
  1728  020F                     	;# 
  1729  020F                     	;# 
  1730  0210                     	;# 
  1731  0210                     	;# 
  1732  0211                     	;# 
  1733  0211                     	;# 
  1734  0212                     	;# 
  1735  0212                     	;# 
  1736  0213                     	;# 
  1737  0214                     	;# 
  1738  0215                     	;# 
  1739  0215                     	;# 
  1740  0216                     	;# 
  1741  0216                     	;# 
  1742  0217                     	;# 
  1743  0217                     	;# 
  1744  0218                     	;# 
  1745  0218                     	;# 
  1746  0219                     	;# 
  1747  021A                     	;# 
  1748  021B                     	;# 
  1749  021B                     	;# 
  1750  021C                     	;# 
  1751  021C                     	;# 
  1752  021D                     	;# 
  1753  021D                     	;# 
  1754  021E                     	;# 
  1755  021F                     	;# 
  1756  028C                     	;# 
  1757  028C                     	;# 
  1758  028D                     	;# 
  1759  028D                     	;# 
  1760  028E                     	;# 
  1761  028F                     	;# 
  1762  0290                     	;# 
  1763  0290                     	;# 
  1764  0291                     	;# 
  1765  0292                     	;# 
  1766  0292                     	;# 
  1767  0293                     	;# 
  1768  0293                     	;# 
  1769  0294                     	;# 
  1770  0295                     	;# 
  1771  0296                     	;# 
  1772  0296                     	;# 
  1773  0297                     	;# 
  1774  0298                     	;# 
  1775  0298                     	;# 
  1776  0299                     	;# 
  1777  0299                     	;# 
  1778  029A                     	;# 
  1779  029B                     	;# 
  1780  029C                     	;# 
  1781  029C                     	;# 
  1782  029D                     	;# 
  1783  030C                     	;# 
  1784  030C                     	;# 
  1785  030D                     	;# 
  1786  030E                     	;# 
  1787  030F                     	;# 
  1788  0310                     	;# 
  1789  0310                     	;# 
  1790  0311                     	;# 
  1791  0312                     	;# 
  1792  0313                     	;# 
  1793  0314                     	;# 
  1794  0314                     	;# 
  1795  0315                     	;# 
  1796  0316                     	;# 
  1797  0317                     	;# 
  1798  0318                     	;# 
  1799  0318                     	;# 
  1800  0319                     	;# 
  1801  031A                     	;# 
  1802  031B                     	;# 
  1803  031C                     	;# 
  1804  031C                     	;# 
  1805  031D                     	;# 
  1806  031E                     	;# 
  1807  031F                     	;# 
  1808  038C                     	;# 
  1809  038C                     	;# 
  1810  038D                     	;# 
  1811  038E                     	;# 
  1812  0390                     	;# 
  1813  0390                     	;# 
  1814  0391                     	;# 
  1815  0392                     	;# 
  1816  040C                     	;# 
  1817  040D                     	;# 
  1818  040E                     	;# 
  1819  040F                     	;# 
  1820  0410                     	;# 
  1821  0411                     	;# 
  1822  0416                     	;# 
  1823  0416                     	;# 
  1824  0417                     	;# 
  1825  0418                     	;# 
  1826  0418                     	;# 
  1827  0419                     	;# 
  1828  041A                     	;# 
  1829  041A                     	;# 
  1830  041B                     	;# 
  1831  041C                     	;# 
  1832  041C                     	;# 
  1833  041D                     	;# 
  1834  041E                     	;# 
  1835  041F                     	;# 
  1836  048C                     	;# 
  1837  048C                     	;# 
  1838  048D                     	;# 
  1839  048E                     	;# 
  1840  048F                     	;# 
  1841  048F                     	;# 
  1842  0490                     	;# 
  1843  0491                     	;# 
  1844  0492                     	;# 
  1845  0492                     	;# 
  1846  0493                     	;# 
  1847  0494                     	;# 
  1848  0495                     	;# 
  1849  0495                     	;# 
  1850  0496                     	;# 
  1851  0497                     	;# 
  1852  0498                     	;# 
  1853  0499                     	;# 
  1854  049A                     	;# 
  1855  049B                     	;# 
  1856  049C                     	;# 
  1857  049D                     	;# 
  1858  050C                     	;# 
  1859  050C                     	;# 
  1860  050D                     	;# 
  1861  050E                     	;# 
  1862  050F                     	;# 
  1863  050F                     	;# 
  1864  0510                     	;# 
  1865  0511                     	;# 
  1866  0512                     	;# 
  1867  0512                     	;# 
  1868  0513                     	;# 
  1869  0514                     	;# 
  1870  0515                     	;# 
  1871  0515                     	;# 
  1872  0516                     	;# 
  1873  0517                     	;# 
  1874  0518                     	;# 
  1875  0519                     	;# 
  1876  051A                     	;# 
  1877  051B                     	;# 
  1878  051C                     	;# 
  1879  051D                     	;# 
  1880  058C                     	;# 
  1881  058C                     	;# 
  1882  058D                     	;# 
  1883  058E                     	;# 
  1884  058F                     	;# 
  1885  058F                     	;# 
  1886  0590                     	;# 
  1887  0591                     	;# 
  1888  0592                     	;# 
  1889  0593                     	;# 
  1890  060C                     	;# 
  1891  060D                     	;# 
  1892  060E                     	;# 
  1893  060F                     	;# 
  1894  0610                     	;# 
  1895  0611                     	;# 
  1896  0612                     	;# 
  1897  0613                     	;# 
  1898  0614                     	;# 
  1899  0616                     	;# 
  1900  0617                     	;# 
  1901  0618                     	;# 
  1902  0619                     	;# 
  1903  061A                     	;# 
  1904  061B                     	;# 
  1905  061C                     	;# 
  1906  061D                     	;# 
  1907  061E                     	;# 
  1908  068C                     	;# 
  1909  068D                     	;# 
  1910  068E                     	;# 
  1911  068F                     	;# 
  1912  0690                     	;# 
  1913  0691                     	;# 
  1914  0692                     	;# 
  1915  0693                     	;# 
  1916  0694                     	;# 
  1917  070C                     	;# 
  1918  070D                     	;# 
  1919  070E                     	;# 
  1920  070F                     	;# 
  1921  0710                     	;# 
  1922  0711                     	;# 
  1923  0712                     	;# 
  1924  0713                     	;# 
  1925  0714                     	;# 
  1926  0716                     	;# 
  1927  0717                     	;# 
  1928  0718                     	;# 
  1929  0719                     	;# 
  1930  071A                     	;# 
  1931  071B                     	;# 
  1932  071C                     	;# 
  1933  071D                     	;# 
  1934  071E                     	;# 
  1935  0796                     	;# 
  1936  0797                     	;# 
  1937  0798                     	;# 
  1938  0799                     	;# 
  1939  079A                     	;# 
  1940  079B                     	;# 
  1941  080C                     	;# 
  1942  080D                     	;# 
  1943  080E                     	;# 
  1944  080F                     	;# 
  1945  0810                     	;# 
  1946  0811                     	;# 
  1947  0812                     	;# 
  1948  0813                     	;# 
  1949  0814                     	;# 
  1950  081A                     	;# 
  1951  081B                     	;# 
  1952  081C                     	;# 
  1953  081D                     	;# 
  1954  081E                     	;# 
  1955  081F                     	;# 
  1956  088C                     	;# 
  1957  088D                     	;# 
  1958  088E                     	;# 
  1959  088F                     	;# 
  1960  0890                     	;# 
  1961  0891                     	;# 
  1962  0892                     	;# 
  1963  0893                     	;# 
  1964  0895                     	;# 
  1965  0896                     	;# 
  1966  0897                     	;# 
  1967  0898                     	;# 
  1968  0899                     	;# 
  1969  089A                     	;# 
  1970  089B                     	;# 
  1971  090C                     	;# 
  1972  090E                     	;# 
  1973  090F                     	;# 
  1974  091F                     	;# 
  1975  098F                     	;# 
  1976  098F                     	;# 
  1977  0990                     	;# 
  1978  0991                     	;# 
  1979  0992                     	;# 
  1980  0993                     	;# 
  1981  0994                     	;# 
  1982  0995                     	;# 
  1983  0996                     	;# 
  1984  0997                     	;# 
  1985  0E0F                     	;# 
  1986  0E10                     	;# 
  1987  0E11                     	;# 
  1988  0E12                     	;# 
  1989  0E13                     	;# 
  1990  0E14                     	;# 
  1991  0E15                     	;# 
  1992  0E16                     	;# 
  1993  0E17                     	;# 
  1994  0E18                     	;# 
  1995  0E19                     	;# 
  1996  0E1A                     	;# 
  1997  0E1B                     	;# 
  1998  0E1C                     	;# 
  1999  0E1D                     	;# 
  2000  0E1E                     	;# 
  2001  0E1F                     	;# 
  2002  0E20                     	;# 
  2003  0E21                     	;# 
  2004  0E22                     	;# 
  2005  0E23                     	;# 
  2006  0E24                     	;# 
  2007  0E25                     	;# 
  2008  0E26                     	;# 
  2009  0E27                     	;# 
  2010  0E28                     	;# 
  2011  0E29                     	;# 
  2012  0E2A                     	;# 
  2013  0E2B                     	;# 
  2014  0E2C                     	;# 
  2015  0E2D                     	;# 
  2016  0E2E                     	;# 
  2017  0E2F                     	;# 
  2018  0E30                     	;# 
  2019  0E31                     	;# 
  2020  0E32                     	;# 
  2021  0E33                     	;# 
  2022  0E34                     	;# 
  2023  0E35                     	;# 
  2024  0E36                     	;# 
  2025  0E37                     	;# 
  2026  0E8F                     	;# 
  2027  0E90                     	;# 
  2028  0E91                     	;# 
  2029  0E92                     	;# 
  2030  0E93                     	;# 
  2031  0E94                     	;# 
  2032  0E95                     	;# 
  2033  0E96                     	;# 
  2034  0E97                     	;# 
  2035  0E9C                     	;# 
  2036  0E9D                     	;# 
  2037  0E9E                     	;# 
  2038  0EA1                     	;# 
  2039  0EA2                     	;# 
  2040  0EA3                     	;# 
  2041  0EA4                     	;# 
  2042  0EA5                     	;# 
  2043  0EA9                     	;# 
  2044  0EAA                     	;# 
  2045  0EAB                     	;# 
  2046  0EAC                     	;# 
  2047  0EB1                     	;# 
  2048  0EB2                     	;# 
  2049  0EB3                     	;# 
  2050  0EB8                     	;# 
  2051  0EB9                     	;# 
  2052  0EBA                     	;# 
  2053  0EBB                     	;# 
  2054  0EBC                     	;# 
  2055  0EBD                     	;# 
  2056  0EBE                     	;# 
  2057  0EC3                     	;# 
  2058  0EC5                     	;# 
  2059  0EC6                     	;# 
  2060  0EC7                     	;# 
  2061  0EC8                     	;# 
  2062  0EC9                     	;# 
  2063  0ECA                     	;# 
  2064  0ECB                     	;# 
  2065  0ECC                     	;# 
  2066  0F10                     	;# 
  2067  0F11                     	;# 
  2068  0F12                     	;# 
  2069  0F13                     	;# 
  2070  0F14                     	;# 
  2071  0F15                     	;# 
  2072  0F16                     	;# 
  2073  0F17                     	;# 
  2074  0F18                     	;# 
  2075  0F19                     	;# 
  2076  0F1A                     	;# 
  2077  0F1B                     	;# 
  2078  0F1C                     	;# 
  2079  0F1D                     	;# 
  2080  0F1E                     	;# 
  2081  0F1F                     	;# 
  2082  0F20                     	;# 
  2083  0F21                     	;# 
  2084  0F22                     	;# 
  2085  0F23                     	;# 
  2086  0F24                     	;# 
  2087  0F25                     	;# 
  2088  0F26                     	;# 
  2089  0F27                     	;# 
  2090  0F38                     	;# 
  2091  0F39                     	;# 
  2092  0F3A                     	;# 
  2093  0F3B                     	;# 
  2094  0F3C                     	;# 
  2095  0F3D                     	;# 
  2096  0F3E                     	;# 
  2097  0F3F                     	;# 
  2098  0F40                     	;# 
  2099  0F41                     	;# 
  2100  0F43                     	;# 
  2101  0F44                     	;# 
  2102  0F45                     	;# 
  2103  0F46                     	;# 
  2104  0F47                     	;# 
  2105  0F48                     	;# 
  2106  0F49                     	;# 
  2107  0F4A                     	;# 
  2108  0F4B                     	;# 
  2109  0F4C                     	;# 
  2110  0F4E                     	;# 
  2111  0F4F                     	;# 
  2112  0F50                     	;# 
  2113  0F51                     	;# 
  2114  0F52                     	;# 
  2115  0F53                     	;# 
  2116  0F54                     	;# 
  2117  0F55                     	;# 
  2118  0F56                     	;# 
  2119  0F57                     	;# 
  2120  0F65                     	;# 
  2121  0F68                     	;# 
  2122  0F69                     	;# 
  2123  0F6A                     	;# 
  2124  0F6B                     	;# 
  2125  0FE4                     	;# 
  2126  0FE5                     	;# 
  2127  0FE6                     	;# 
  2128  0FE7                     	;# 
  2129  0FE8                     	;# 
  2130  0FE9                     	;# 
  2131  0FEA                     	;# 
  2132  0FEB                     	;# 
  2133  0FED                     	;# 
  2134  0FEE                     	;# 
  2135  0FEF                     	;# 
  2136                           
  2137                           	psect	idataBANK0
  2138  061E                     __pidataBANK0:	
  2139                           
  2140                           ;initializer for _led_arr
  2141  061E  34FF               	retlw	255
  2142  061F  34FF               	retlw	255
  2143  0620  34FF               	retlw	255
  2144  0621  34FF               	retlw	255
  2145  0622  34FF               	retlw	255
  2146  0623  34FF               	retlw	255
  2147  0624  34FF               	retlw	255
  2148  0625  34FF               	retlw	255
  2149  0626  34FF               	retlw	255
  2150  0627  34FF               	retlw	255
  2151  0628  34FF               	retlw	255
  2152  0629  34FF               	retlw	255
  2153  062A  34FF               	retlw	255
  2154  062B  34FF               	retlw	255
  2155  062C  34FF               	retlw	255
  2156  062D  34FF               	retlw	255
  2157  0012                     _TRISB	set	18
  2158  0011                     _TRISA	set	17
  2159  0018                     _LATC	set	24
  2160  0017                     _LATB	set	23
  2161  0016                     _LATA	set	22
  2162  000E                     _PORTC	set	14
  2163  000D                     _PORTB	set	13
  2164  000C                     _PORTA	set	12
  2165  0017                     _LATBbits	set	23
  2166  0013                     _TRISCbits	set	19
  2167  0013                     _TRISC	set	19
  2168  0012                     _TRISBbits	set	18
  2169  000B                     _INTCONbits	set	11
  2170  000C                     _PORTAbits	set	12
  2171  011D                     _RC1STAbits	set	285
  2172  011E                     _TX1STAbits	set	286
  2173  011C                     _SP1BRGH	set	284
  2174  011B                     _SP1BRGL	set	283
  2175  011F                     _BAUD1CONbits	set	287
  2176  011A                     _TX1REG	set	282
  2177  018F                     _SSP1STATbits	set	399
  2178  018C                     _SSP1BUF	set	396
  2179  0191                     _SSP1CON2bits	set	401
  2180  018F                     _SSP1STAT	set	399
  2181  0191                     _SSP1CON2	set	401
  2182  018D                     _SSP1ADD	set	397
  2183  0190                     _SSP1CON1bits	set	400
  2184  0190                     _SSP1CON1	set	400
  2185  060D                     _CWG1ISMbits	set	1549
  2186  060C                     _CWG1CLKCONbits	set	1548
  2187  0613                     _CWG1AS1bits	set	1555
  2188  0612                     _CWG1AS0bits	set	1554
  2189  060F                     _CWG1DBF	set	1551
  2190  060E                     _CWG1DBR	set	1550
  2191  0610                     _CWG1CON0bits	set	1552
  2192  0719                     _PIE3bits	set	1817
  2193  0716                     _PIE0bits	set	1814
  2194  070F                     _PIR3bits	set	1807
  2195  0893                     _OSCFRQbits	set	2195
  2196  088D                     _OSCCON1bits	set	2189
  2197  0E19                     _CLC1GLS3	set	3609
  2198  0E18                     _CLC1GLS2	set	3608
  2199  0E17                     _CLC1GLS1	set	3607
  2200  0E11                     _CLC1POLbits	set	3601
  2201  0E16                     _CLC1GLS0	set	3606
  2202  0E15                     _CLC1SEL3bits	set	3605
  2203  0E14                     _CLC1SEL2bits	set	3604
  2204  0E13                     _CLC1SEL1bits	set	3603
  2205  0E12                     _CLC1SEL0bits	set	3602
  2206  0E10                     _CLC1CONbits	set	3600
  2207  0EBE                     _CLCIN3PPS	set	3774
  2208  0EBD                     _CLCIN2PPS	set	3773
  2209  0EC6                     _SSP1DATPPS	set	3782
  2210  0EC5                     _SSP1CLKPPS	set	3781
  2211  0EB1                     _CWG1PPS	set	3761
  2212  0E90                     _INTPPS	set	3728
  2213  0F43                     _ANSELB	set	3907
  2214  0F38                     _ANSELA	set	3896
  2215  0F4E                     _ANSELCbits	set	3918
  2216  0F23                     _RC3PPS	set	3875
  2217  0F22                     _RC2PPS	set	3874
  2218  0F21                     _RC1PPS	set	3873
  2219  0F26                     _RC6PPS	set	3878
  2220  0F27                     _RC7PPS	set	3879
  2221  0F4E                     _ANSELC	set	3918
  2222  0F43                     _ANSELBbits	set	3907
  2223                           
  2224                           ; #config settings
  2225  0000                     
  2226                           	psect	cinit
  2227  07E7                     start_initialization:	
  2228  07E7                     __initialization:	
  2229                           
  2230                           ; Initialize objects allocated to BANK0
  2231  07E7  301E               	movlw	low __pidataBANK0
  2232  07E8  0084               	movwf	4
  2233  07E9  3086               	movlw	(high __pidataBANK0)| (0+128)
  2234  07EA  0085               	movwf	5
  2235  07EB  3020               	movlw	low __pdataBANK0
